 Poulter,-0.087806,-0.311907,-0.225093, Conservative
Adam Afriyie,-0.017194,-0.037434,-0.021468, Conservative
Adam Holloway,0.107724,0.100432,-0.040633, Conservative
Alan Duncan,0.130013,0.09415,-0.140964, Conservative
Alan Haselhurst,-0.016752,-0.004941,-0.030889, Conservative
Alan Mak,0.010889,-0.044504,-0.018208, Conservative
Alberto Costa,-0.012421,0.066831,0.028613, Conservative
Alec Shelbrooke,-0.033198,0.105223,-0.015724, Conservative
Alex Chalk,-0.056324,0.021702,-0.053403, Conservative
Alistair Burt,0.044994,-0.018795,-0.029565, Conservative
Alok Sharma,0.008343,-0.005619,-0.078934, Conservative
Alun Cairns,-0.11752,-0.024114,-0.036835, Conservative
Amanda Milling,0.031647,0.004705,-0.037144, Conservative
Amanda Solloway,-0.013266,-0.019351,-0.021245, Conservative
Amber Rudd,-0.070862,0.042644,-0.019639, Conservative
Andrea Jenkyns,-0.018812,0.096375,-0.000101, Conservative
Andrea Leadsom,0.068861,-0.079955,-0.008683, Conservative
Andrew Bingham,0.029289,0.035392,-0.018176, Conservative
Andrew Bridgen,0.005523,-0.034494,-0.023605, Conservative
Andrew Griffiths,0.054605,0.025489,-0.068522, Conservative
Andrew Jones,-0.00034,-0.006697,-0.036653, Conservative
Andrew Mitchell,-0.085106,-0.131689,-0.053431, Conservative
Andrew Murrison,-0.05665,0.070959,-0.032873, Conservative
Andrew Percy,-0.027762,-0.045209,-0.013694, Conservative
Andrew Rosindell,-0.040711,0.034121,0.068464, Conservative
Andrew Selous,-0.007435,-0.014364,-0.015588, Conservative
Andrew Stephenson,-0.020053,0.127337,-0.025925, Conservative
Andrew Turner,-0.049098,-0.029217,-0.018201, Conservative
Andrew Tyrie,0.040138,-0.077753,-0.154782, Conservative
Angela Watkinson,0.139599,-0.265567,0.09325, Conservative
Anna Soubry,-0.039255,-0.023407,0.039707, Conservative
Anne Main,0.071476,0.082293,0.017144, Conservative
Anne Marie Trevelyan,-0.023939,-0.016283,0.026293, Conservative
Anne Milton,0.02086,0.01427,-0.000578, Conservative
Antoinette Sandbach,-0.009456,-0.045201,0.013747, Conservative
Ben Gummer,-0.051649,0.042985,-0.002062, Conservative
Ben Howlett,-0.016254,-0.010669,-0.09008, Conservative
Ben Wallace,0.112054,-0.056678,-0.044344, Conservative
Bernard Jenkin,-0.017642,0.022547,-0.121908, Conservative
Bill Wiggin,0.03567,-0.007956,-0.017586, Conservative
Bob Blackman,-0.090598,-0.005417,-0.038525, Conservative
Bob Stewart,0.03259,-0.059305,0.064765, Conservative
Boris Johnson,-0.014422,-0.104182,-0.202567, Conservative
Brandon Lewis,-0.0524,0.04431,0.024447, Conservative
Byron Davies,0.015056,-0.075427,-0.018336, Conservative
Caroline Ansell,0.027672,0.040281,-0.027016, Conservative
Caroline Dinenage,-0.077065,-0.040735,-0.009068, Conservative
Caroline Johnson,-0.147019,-0.27447,0.302504, Democratic Unionist Party
Caroline Nokes,-0.030688,0.004556,-0.039035, Conservative
Caroline Spelman,0.015248,-0.034298,0.04798, Conservative
Charles Walker,-0.01021,0.081169,0.064819, Conservative
Charlie Elphicke,-0.024223,0.000052,-0.019933, Conservative
Charlotte Leslie,-0.103308,-0.006879,-0.051503, Conservative
Cheryl Gillan,0.131725,0.06171,0.041403, Conservative
Chloe Smith,0.157099,0.206771,0.089409, Conservative
Chris Davies,-0.069221,0.09143,0.01714, Conservative
Chris Grayling,0.031154,0.038567,0.048076, Conservative
Chris Green,0.00063,0.014723,-0.023961, Conservative
Chris Heaton Harris,0.006092,-0.009479,-0.1939, Conservative
Chris Philp,-0.009557,0.016533,-0.005455, Conservative
Chris Skidmore,-0.000738,-0.022468,-0.050472, Conservative
Christopher Chope,-0.143563,0.046833,-0.004643, Conservative
Christopher Pincher,-0.068554,0.037173,0.043771, Conservative
Chris White,-0.041954,0.022851,0.040942, Conservative
Claire Perry,0.02247,0.017389,-0.037646, Conservative
Conor Burns,-0.017784,0.033725,-0.019393, Conservative
Craig Mackinlay,-0.00515,-0.006482,-0.041833, Conservative
Craig Tracey,-0.029537,0.040963,-0.009997, Conservative
Craig Whittaker,-0.02226,0.005543,-0.022039, Conservative
Craig Williams,-0.027996,-0.010309,0.008802, Conservative
Crispin Blunt,0.022362,0.098423,-0.149686, Conservative
Damian Collins,-0.025652,0.045789,-0.066079, Conservative
Damian Green,0.004605,-0.024464,-0.02287, Conservative
Damian Hinds,0.004974,0.01958,-0.016151, Conservative
Daniel Kawczynski,-0.021323,-0.107268,-0.026464, Conservative
Dan Poulter,0.330604,-0.123579,-0.164732, Democratic Unionist Party
David Amess,-0.002563,0.030473,-0.000664, Conservative
David Burrowes,0.0032,0.019791,-0.087573, Conservative
David Cameron,-0.007524,0.269897,-0.117107, Democratic Unionist Party
David Davies,-0.059397,-0.009516,0.046799, Conservative
David Davis,0.039841,0.159754,0.163523, Conservative
David Evennett,0.006214,0.074659,-0.04586, Conservative
David Gauke,-0.020274,0.110876,-0.028469, Conservative
David Jones,0.00349,0.084723,-0.064793, Conservative
David Lidington,0.036965,0.000935,-0.06051, Conservative
David Mackintosh,-0.026402,-0.03614,0.02197, Conservative
David Morris,-0.014103,0.031635,-0.024567, Conservative
David Mowat,-0.015711,-0.026022,0.001337, Conservative
David Mundell,0.16154,0.106361,0.065483, Conservative
David Nuttall,0.100781,0.06925,-0.065539, Conservative
David Rutley,-0.008851,0.025746,-0.01571, Conservative
David Tredinnick,-0.010186,-0.045045,-0.004793, Conservative
David Warburton,-0.007947,-0.078464,-0.004683, Conservative
Derek Thomas,-0.00096,0.040218,0.006647, Conservative
Desmond Swayne,-0.011474,0.010226,-0.021447, Conservative
Dominic Grieve,0.043133,0.064082,0.044126, Conservative
Dominic Raab,0.057184,-0.011708,-0.026482, Conservative
Edward Argar,-0.006268,0.014416,-0.038601, Conservative
Edward Garnier,-0.001343,0.029849,-0.044469, Conservative
Edward Leigh,0.053586,0.057199,-0.085646, Conservative
Edward Timpson,0.028394,0.012745,0.02312, Conservative
Edward Vaizey,0.126719,-0.034921,0.025455, Conservative
Elizabeth Truss,0.041213,-0.14865,0.001572, Conservative
Eric Pickles,-0.037746,-0.070166,-0.106288, Conservative
Fiona Bruce,0.02771,-0.008329,-0.063984, Conservative
Flick Drummond,0.007313,0.011253,-0.004226, Conservative
Gareth Johnson,0.010998,-0.001517,0.031458, Conservative
Gary Streeter,0.008106,-0.007081,-0.049634, Conservative
Gavin Barwell,-0.031823,0.014131,-0.075726, Conservative
Gavin Williamson,-0.024589,0.023366,-0.028965, Conservative
Geoffrey Clifton Brown,0.018848,0.068692,-0.028787, Conservative
Geoffrey Cox,0.048405,0.057894,0.093625, Conservative
George Eustice,-0.070458,0.000028,0.044304, Conservative
George Freeman,0.056729,-0.029131,-0.030625, Conservative
George Hollingbery,0.023448,-0.099763,-0.086935, Conservative
George Osborne,-0.084635,0.263154,0.225736, Democratic Unionist Party
Gerald Howarth,-0.131748,-0.052701,0.005179, Conservative
Glyn Davies,0.028072,0.023161,-0.050016, Conservative
Gordon Henderson,0.004724,-0.007788,-0.013884, Conservative
Graham Brady,0.048793,-0.028797,0.03598, Conservative
Graham Evans,-0.006409,0.007212,-0.02936, Conservative
Graham Stuart,0.129862,0.053477,0.006763, Conservative
Grant Shapps,0.006633,0.026676,-0.038886, Conservative
Greg Clark,-0.086268,0.078352,0.058423, Conservative
Greg Hands,-0.059435,0.061968,-0.053731, Conservative
Greg Knight,-0.130245,0.024988,-0.045956, Conservative
Guto Bebb,-0.002803,-0.0533,-0.062685, Conservative
Guy Opperman,-0.004034,0.062561,0.083234, Conservative
Harriett Baldwin,-0.001441,0.038944,0.023939, Conservative
Heather Wheeler,-0.141172,0.01735,-0.005502, Conservative
Heidi Allen,-0.005612,-0.053938,-0.02251, Conservative
Helen Grant,-0.053723,0.021484,-0.022061, Conservative
Helen Whately,-0.010258,0.002857,-0.002882, Conservative
Henry Bellingham,-0.023841,-0.014381,0.012184, Conservative
Henry Smith,-0.032408,0.048072,0.005412, Conservative
Hugo Swire,-0.054304,0.120495,-0.102182, Conservative
Huw Merriman,-0.029532,0.043289,-0.012003, Conservative
Iain Smith,-0.074731,-0.02979,-0.05766, Conservative
Iain Stewart,-0.023822,0.0426,-0.006094, Conservative
Ian Liddell Grainger,-0.022893,0.10154,-0.122049, Labour
Jackie Doyle Price,-0.066965,0.029684,-0.140048, Conservative
Jack Lopresti,0.115888,0.000789,-0.051069, Conservative
Jacob Rees Mogg,-0.028567,-0.0151,0.015839, Conservative
Jake Berry,0.036435,-0.036412,-0.053685, Conservative
James Berry,-0.037782,0.031767,-0.092098, Conservative
James Brokenshire,0.09475,-0.030715,0.030987, Conservative
James Cartlidge,-0.00171,0.022426,-0.019722, Conservative
James Cleverly,-0.012075,-0.011283,-0.050062, Conservative
James Davies,-0.083363,-0.101404,-0.026043, Conservative
James Duddridge,-0.095138,-0.038037,-0.015799, Conservative
James Gray,-0.183534,-0.016137,-0.035041, Conservative
James Heappey,-0.021303,0.009357,-0.00123, Conservative
James Morris,-0.017725,-0.003743,-0.032419, Conservative
James Wharton,-0.039055,0.023633,-0.05845, Conservative
Jane Ellison,-0.009533,0.043453,-0.025835, Conservative
Jason McCartney,0.106282,0.089487,-0.191355, Conservative
Jeremy Hunt,0.062595,-0.012834,-0.057111, Conservative
Jeremy Lefroy,-0.114295,-0.120271,-0.09993, Conservative
Jeremy Quin,-0.024677,-0.007689,-0.001451, Conservative
Jeremy Wright,0.003244,-0.00689,0.02225, Conservative
Jesse Norman,-0.137946,0.071514,-0.043191, Conservative
Jo Churchill,-0.033849,-0.000452,-0.042049, Conservative
John Baron,-0.238739,-0.128301,0.032119, Conservative
John Glen,-0.047461,-0.004163,-0.011794, Conservative
John Hayes,0.013557,0.106475,0.004308, Conservative
John Howell,-0.004167,-0.082448,0.031411, Conservative
Johnny Mercer,-0.019541,0.067162,0.018026, Conservative
John Penrose,0.007423,0.006387,-0.015983, Conservative
John Redwood,-0.039974,-0.012778,0.015616, Conservative
John Stevenson,0.075459,-0.027507,-0.070196, Conservative
John Whittingdale,0.011812,0.047675,-0.027043, Conservative
Jonathan Djanogly,-0.067968,-0.015253,0.018946, Conservative
Jonathan Lord,0.02057,0.149042,0.025962, Conservative
Joseph Johnson,-0.006565,0.020064,0.016832, Conservative
Julian Brazier,-0.028956,-0.001323,-0.030031, Conservative
Julian Knight,0.007552,-0.008752,-0.009194, Conservative
Julian Lewis,-0.130885,0.016095,0.079276, Conservative
Julian Smith,-0.023261,-0.001103,-0.03268, Conservative
Julian Sturdy,-0.028607,0.011962,-0.024163, Conservative
Justine Greening,-0.078154,0.127467,-0.027908, Conservative
Justin Tomlinson,-0.025091,0.023006,-0.021753, Conservative
Karen Bradley,-0.031548,-0.038713,-0.059981, Conservative
Karen Lumley,0.075755,0.132889,-0.215444, Conservative
Karl McCartney,0.006639,-0.055378,0.03672, Conservative
Keith Simpson,0.004422,0.034027,-0.059235, Conservative
Kelly Tolhurst,-0.005617,0.039175,-0.058723, Conservative
Kenneth Clarke,0.311242,-0.041091,-0.17287, Conservative
Kevin Foster,-0.065253,-0.00769,-0.006075, Conservative
Kevin Hollinrake,0.029061,-0.064914,-0.042758, Conservative
Kit Malthouse,-0.009477,0.022062,-0.043484, Conservative
Kris Hopkins,0.019687,0.050631,-0.084941, Conservative
Kwasi Kwarteng,-0.061848,0.029855,-0.017828, Conservative
Laurence Robertson,0.057676,0.078945,-0.149913, Conservative
Liam Fox,-0.186262,0.035827,0.054333, Conservative
Lucy Allan,-0.024175,0.009132,-0.048423, Conservative
Lucy Frazer,-0.059567,-0.003195,-0.011361, Conservative
Luke Hall,-0.029446,-0.001689,-0.012821, Conservative
Maggie Throup,-0.009241,-0.025207,-0.03527, Conservative
Marcus Fysh,-0.077167,-0.00601,0.01429, Conservative
Marcus Jones,-0.015368,0.015565,-0.035105, Conservative
Margot James,0.070047,-0.063055,0.02461, Conservative
Maria Caulfield,-0.021441,-0.003095,-0.003879, Conservative
Maria Miller,-0.014212,0.039504,-0.079437, Conservative
Mark Field,0.020432,-0.009198,-0.031043, Conservative
Mark Francois,0.084213,-0.091226,-0.00073, Conservative
Mark Garnier,0.037721,0.03027,-0.000979, Conservative
Mark Harper,-0.035009,0.043187,-0.034147, Conservative
Mark Lancaster,-0.054677,-0.012741,0.00921, Conservative
Mark Menzies,-0.004984,0.022324,0.022923, Conservative
Mark Pawsey,-0.035644,0.007115,-0.027174, Conservative
Mark Prisk,-0.024419,0.11679,0.045155, Conservative
Mark Pritchard,-0.023264,-0.100292,0.165928, Conservative
Mark Spencer,0.060682,-0.060804,-0.097399, Conservative
Martin Vickers,-0.01103,-0.000814,-0.019344, Conservative
Mary Robinson,0.006588,0.06529,-0.057594, Conservative
Matt Hancock,0.217069,0.123393,-0.181067, Democratic Unionist Party
Matthew Hancock,0.183337,-0.003026,0.331053, Conservative
Matthew Offord,-0.043778,-0.048746,-0.033804, Conservative
Matt Warman,-0.015242,0.043872,-0.041446, Conservative
Mel Stride,0.007347,-0.003543,-0.019468, Conservative
Michael Ellis,-0.020756,0.012755,-0.021482, Conservative
Michael Fabricant,-0.051981,0.056942,0.089545, Conservative
Michael Fallon,-0.136737,0.081713,-0.016886, Conservative
Michael Gove,-0.026215,-0.003427,0.090714, Conservative
Michael Tomlinson,-0.003252,0.021673,-0.022924, Conservative
Michelle Donelan,0.068749,-0.018504,-0.105641, Conservative
Mike Freer,0.067402,0.031058,-0.074786, Conservative
Mike Penning,-0.033429,-0.042332,-0.062908, Conservative
Mike Wood,-0.026016,0.235501,-0.045132, Conservative
Mims Davies,0.015512,-0.000936,-0.023096, Conservative
Nadhim Zahawi,-0.064054,-0.028435,0.033627, Conservative
Nadine Dorries,-0.022703,0.344825,0.129004, Democratic Unionist Party
Neil Carmichael,0.015142,-0.027883,0.057614, Conservative
Neil Parish,-0.050724,-0.010728,0.052547, Conservative
Nicholas Soames,-0.105787,0.077825,-0.014397, Conservative
Nick Boles,-0.231387,-0.05559,-0.207501, Conservative
Nick Gibb,0.024495,-0.006033,-0.011446, Conservative
Nick Herbert,0.139279,0.127674,-0.111435, Conservative
Nick Hurd,0.031915,-0.013918,0.117877, Conservative
Nicky Morgan,-0.07209,0.026792,-0.101145, Conservative
Nicola Blackwood,-0.000472,-0.186355,-0.037455, Conservative
Nigel Adams,-0.023635,0.109491,0.032789, Conservative
Nigel Evans,-0.088619,-0.058516,0.099901, Conservative
Nigel Huddleston,-0.008202,-0.006992,-0.027585, Conservative
Nigel Mills,-0.023884,0.014831,0.008588, Conservative
Nusrat Ghani,-0.064224,0.029761,-0.02904, Conservative
Oliver Colvile,-0.044652,0.002775,-0.017908, Conservative
Oliver Dowden,0.032164,0.023235,-0.016451, Conservative
Oliver Heald,0.024267,0.039931,-0.029614, Conservative
Oliver Letwin,-0.071348,0.045226,-0.053262, Conservative
Owen Paterson,0.047573,-0.013193,0.077018, Conservative
Patrick McLoughlin,0.119889,0.095558,-0.010827, Conservative
Paul Beresford,0.003609,-0.006367,-0.029681, Conservative
Pauline Latham,0.024893,-0.038685,0.01901, Conservative
Paul Maynard,0.000587,0.004613,-0.038175, Conservative
Paul Scully,0.006011,0.018569,-0.096884, Conservative
Penny Mordaunt,-0.004904,0.013563,-0.048756, Conservative
Peter Aldous,-0.012596,0.019035,-0.01293, Conservative
Peter Bone,-0.089825,0.015462,-0.029705, Conservative
Peter Bottomley,-0.103442,-0.015803,-0.200549, Conservative
Peter Heaton Jones,0.007815,0.00324,-0.019455, Scottish National Party
Peter Lilley,0.002028,0.107724,-0.127839, Conservative
Philip Davies,0.444575,-0.193673,-0.117427, Conservative
Philip Dunne,-0.026905,0.005201,0.004562, Conservative
Philip Hammond,-0.128803,0.265743,-0.30543, Conservative
Philip Hollobone,0.017759,-0.183364,0.009518, Conservative
Phillip Lee,0.005213,0.00776,-0.011384, Conservative
Priti Patel,0.069727,0.036403,-0.010728, Conservative
Ranil Jayawardena,0.020592,-0.039699,0.073976, Conservative
Rebecca Harris,-0.023393,-0.001443,-0.024898, Conservative
Rebecca Pow,-0.072116,0.004558,-0.06296, Conservative
Rehman Chishti,0.008912,0.071972,-0.010598, Conservative
Richard Bacon,-0.011891,0.017954,0.062982, Conservative
Richard Benyon,0.05035,0.101883,-0.107396, Conservative
Richard Drax,-0.025037,-0.031761,-0.018838, Conservative
Richard Fuller,0.017508,0.035726,0.04097, Conservative
Richard Graham,0.029739,-0.044021,0.055221, Conservative
Richard Harrington,-0.025649,0.044596,0.028998, Conservative
Rishi Sunak,-0.016289,0.004174,-0.013759, Conservative
Robert Buckland,0.004243,0.054727,-0.014522, Conservative
Robert Courts,0.283095,-0.156696,-0.049797, Democratic Unionist Party
Robert Goodwill,0.016151,0.017455,-0.020784, Conservative
Robert Halfon,-0.006736,0.041828,-0.02432, Conservative
Robert Jenrick,0.009015,-0.0291,-0.03059, Conservative
Robert Neill,-0.090728,0.041469,0.021317, Conservative
Robert Syms,-0.001051,-0.019815,-0.034109, Conservative
Robin Walker,0.000296,-0.015416,-0.08789, Conservative
Rob Wilson,0.052957,0.018875,-0.058932, Conservative
Roger Gale,0.123978,0.009283,0.155519, Conservative
Rory Stewart,-0.077609,0.005861,-0.006335, Conservative
Royston Smith,-0.034434,0.01443,-0.0405, Conservative
Sajid Javid,-0.093487,-0.024462,-0.012872, Conservative
Sam Gyimah,0.03084,0.023446,-0.029105, Conservative
Sarah Newton,-0.093853,0.038534,0.095427, Conservative
Sarah Wollaston,0.031601,-0.042228,0.002708, Conservative
Scott Mann,-0.01384,0.046855,-0.013589, Conservative
Seema Kennedy,-0.029839,0.023479,-0.059212, Conservative
Shailesh Vara,-0.004925,-0.013191,0.007785, Conservative
Sheryll Murray,-0.006225,0.00849,-0.035304, Conservative
Simon Burns,-0.035463,0.031892,-0.036403, Conservative
Simon Hart,0.08128,0.025141,-0.036197, Conservative
Simon Hoare,0.029748,0.06063,-0.083417, Conservative
Simon Kirby,-0.018151,-0.054002,-0.098709, Conservative
Stephen Barclay,0.07516,0.014949,-0.027401, Conservative
Stephen Crabb,-0.015435,-0.054881,-0.043214, Conservative
Stephen Hammond,-0.047473,-0.067489,0.005036, Conservative
Stephen McPartland,-0.024463,-0.002245,-0.205432, Conservative
Stephen Metcalfe,0.005272,-0.007024,-0.055229, Conservative
Stephen Phillips,-0.347439,0.05323,0.144822, Conservative
Steve Baker,0.022258,-0.016867,0.004738, Conservative
Steve Brine,0.097711,-0.002113,0.024372, Conservative
Steve Double,0.003157,-0.001886,0.04491, Conservative
Stewart Jackson,0.062775,0.022262,-0.021003, Conservative
Stuart Andrew,-0.004347,0.011734,-0.02131, Conservative
Suella Fernandes,-0.045859,0.023364,-0.033543, Conservative
Tania Mathias,-0.100152,-0.02895,0.037503, Conservative
Theresa May,0.228518,-0.183578,0.152219, Conservative
Theresa Villiers,-0.126534,0.024884,-0.069539, Conservative
Tim Loughton,0.017531,0.089887,0.012395, Conservative
Tobias Ellwood,0.05044,0.080007,0.024415, Conservative
