Diane Abbott, Labour
Rosena Allin-Khan, Plaid Cymru
Mary Creagh, Plaid Cymru
Stella Creasy, Green Party
Tracey Crouch, Democratic Unionist Party
Jon Cruddas, Labour
John Cryer, Labour
Jim Cunningham, Labour
Simon Danczuk, Labour
Byron Davies, Conservative
Chris Davies, Conservative
David Davies, Conservative
David Amess, Conservative
James Davies, Conservative
Glyn Davies, Conservative
Mims Davies, Conservative
Philip Davies, Conservative
David Davis, Conservative
Gloria De Piero, Labour
Thangam Debbonaire, Green Party
Caroline Dinenage, Conservative
Jonathan Djanogly, Conservative
Nigel Dodds, Democratic Unionist Party
David Anderson, Labour
Jeffrey Donaldson, Democratic Unionist Party
Michelle Donelan, Conservative
Nadine Dorries, Democratic Unionist Party
Steve Double, Conservative
Stephen Doughty, Green Party
Jim Dowd, Green Party
Peter Dowd, Labour
Oliver Dowden, Conservative
Richard Drax, Conservative
Jack Dromey, Labour
Stuart Andrew, Conservative
Flick Drummond, Conservative
James Duddridge, Conservative
Michael Dugher, Labour
Iain Smith, Conservative
Alan Duncan, Conservative
Philip Dunne, Conservative
Maria Eagle, Green Party
Angela Eagle, Labour
Jonathan Edwards, Plaid Cymru
Clive Efford, Labour
Caroline Ansell, Conservative
Julie Elliott, Labour
Tom Elliott, Democratic Unionist Party
Michael Ellis, Conservative
Jane Ellison, Conservative
Louise Ellman, Green Party
Tobias Ellwood, Conservative
Chris Elmore, Labour
Charlie Elphicke, Conservative
Bill Esterson, Labour
George Eustice, Conservative
Edward Argar, Conservative
Chris Evans, Labour
Graham Evans, Conservative
Nigel Evans, Conservative
David Evennett, Conservative
Michael Fabricant, Conservative
Michael Fallon, Conservative
Tim Farron, Liberal Democrat
Suella Fernandes, Conservative
Frank Field, Labour
Mark Field, Conservative
Jonathan Ashworth, Labour
Robert Flello, Labour
Colleen Fletcher, Labour
Caroline Flint, Labour
Kevin Foster, Conservative
Yvonne Fovargue, Labour
Liam Fox, Conservative
Vicky Foxcroft, Labour
Mark Francois, Conservative
Lucy Frazer, Conservative
George Freeman, Conservative
Victoria Atkins, Conservative
Mike Freer, Conservative
Richard Fuller, Conservative
Gill Furniss, Labour
Marcus Fysh, Conservative
Roger Gale, Conservative
Barry Gardiner, Labour
Mark Garnier, Conservative
Edward Garnier, Conservative
David Gauke, Conservative
Nusrat Ghani, Conservative
Ian Austin, Labour
Nick Gibb, Conservative
Cheryl Gillan, Conservative
John Glen, Conservative
Mary Glindon, Labour
Robert Goodwill, Conservative
Michael Gove, Conservative
Richard Graham, Conservative
Helen Grant, Conservative
James Gray, Conservative
Chris Grayling, Conservative
Richard Bacon, Conservative
Chris Green, Conservative
Damian Green, Conservative
Kate Green, Green Party
Justine Greening, Conservative
Lilian Greenwood, Labour
Margaret Greenwood, Labour
Dominic Grieve, Conservative
Nia Griffith, Labour
Andrew Griffiths, Conservative
Ben Gummer, Conservative
Debbie Abrahams, Labour
Adrian Bailey, Labour
Andrew Gwynne, Labour
Sam Gyimah, Conservative
Louise Haigh, Labour
Robert Halfon, Conservative
Luke Hall, Conservative
Fabian Hamilton, Labour
Philip Hammond, Conservative
Stephen Hammond, Conservative
Matt Hancock, Democratic Unionist Party
Greg Hands, Conservative
Steve Baker, Conservative
Harriet Harman, Labour
Mark Harper, Conservative
Richard Harrington, Conservative
Carolyn Harris, Labour
Rebecca Harris, Conservative
Trudy Harrison, Democratic Unionist Party
Simon Hart, Conservative
Alan Haselhurst, Conservative
Helen Hayes, Green Party
John Hayes, Conservative
Harriett Baldwin, Conservative
Sue Hayman, Labour
Oliver Heald, Conservative
John Healey, Labour
James Heappey, Conservative
Chris Heaton-Harris, Conservative
Peter Heaton-Jones, Conservative
Gordon Henderson, Conservative
Mark Hendrick, Labour
Stephen Hepburn, Labour
Nick Herbert, Conservative
Stephen Barclay, Conservative
Meg Hillier, Green Party
Damian Hinds, Conservative
Simon Hoare, Conservative
Sharon Hodgson, Labour
Kate Hoey, Labour
Kate Hollern, Labour
George Hollingbery, Conservative
Kevin Hollinrake, Conservative
Philip Hollobone, Conservative
Adam Holloway, Conservative
John Baron, Conservative
Kelvin Hopkins, Labour
Kris Hopkins, Conservative
George Howarth, Labour
Gerald Howarth, Conservative
John Howell, Conservative
Ben Howlett, Conservative
Nigel Huddleston, Conservative
Jeremy Hunt, Conservative
Nick Hurd, Conservative
Stewart Jackson, Conservative
Kevin Barron, Labour
Margot James, Conservative
Dan Jarvis, Labour
Sajid Javid, Conservative
Ranil Jayawardena, Conservative
Bernard Jenkin, Conservative
Andrea Jenkyns, Conservative
Robert Jenrick, Conservative
Boris Johnson, Conservative
Diana Johnson, Labour
Caroline Johnson, Democratic Unionist Party
Gavin Barwell, Conservative
Gareth Johnson, Conservative
Joseph Johnson, Conservative
Andrew Jones, Conservative
Gerald Jones, Labour
Graham Jones, Green Party
Helen Jones, Green Party
David Jones, Conservative
Kevan Jones, Labour
Marcus Jones, Conservative
Daniel Kawczynski, Conservative
Guto Bebb, Conservative
Barbara Keeley, Labour
Liz Kendall, Labour
Seema Kennedy, Conservative
Danny Kinahan, Democratic Unionist Party
Stephen Kinnock, Labour
Simon Kirby, Conservative
Julian Knight, Conservative
Greg Knight, Conservative
Kwasi Kwarteng, Conservative
Peter Kyle, Green Party
Henry Bellingham, Conservative
Norman Lamb, Liberal Democrat
David Lammy, Green Party
Mark Lancaster, Conservative
Pauline Latham, Conservative
Ian Lavery, Labour
Andrea Leadsom, Conservative
Phillip Lee, Conservative
Jeremy Lefroy, Conservative
Edward Leigh, Conservative
Charlotte Leslie, Conservative
Hilary Benn, Labour
Chris Leslie, Green Party
Oliver Letwin, Conservative
Emma Lewell-Buck, Labour
Brandon Lewis, Conservative
Julian Lewis, Conservative
Ian Liddell-Grainger, Conservative
David Lidington, Conservative
Peter Lilley, Conservative
Rebecca Bailey, Labour
Jack Lopresti, Conservative
Nigel Adams, Conservative
Richard Benyon, Conservative
Jonathan Lord, Conservative
Tim Loughton, Conservative
Caroline Lucas, Green Party
Ian Lucas, Labour
Craig Mackinlay, Conservative
David Mackintosh, Conservative
Justin Madders, Labour
Khalid Mahmood, Labour
Shabana Mahmood, Labour
Anne Main, Conservative
Paul Beresford, Conservative
Alan Mak, Conservative
Kit Malthouse, Conservative
Scott Mann, Conservative
Gordon Marsden, Labour
Rachael Maskell, Green Party
Tania Mathias, Conservative
Theresa May, Conservative
Paul Maynard, Conservative
Steve McCabe, Labour
Jason McCartney, Conservative
Jake Berry, Conservative
Karl McCartney, Conservative
Siobhain McDonagh, Labour
John McDonnell, Labour
Alison McGovern, Green Party
Catherine McKinnell, Green Party
Patrick McLoughlin, Conservative
Jim McMahon, Labour
Stephen McPartland, Conservative
Alan Meale, Labour
Ian Mearns, Labour
James Berry, Conservative
Mark Menzies, Conservative
Johnny Mercer, Conservative
Huw Merriman, Conservative
Stephen Metcalfe, Conservative
Edward Miliband, Labour
Maria Miller, Conservative
Amanda Milling, Conservative
Nigel Mills, Conservative
Anne Milton, Conservative
Andrew Mitchell, Conservative
Clive Betts, Labour
Penny Mordaunt, Conservative
Jessica Morden, Labour
Nicky Morgan, Conservative
Anne Morris, Conservative
David Morris, Conservative
James Morris, Conservative
Wendy Morton, Conservative
David Mowat, Conservative
Greg Mulholland, Green Party
David Mundell, Conservative
Andrew Bingham, Conservative
Ian Murray, Green Party
Sheryll Murray, Conservative
Andrew Murrison, Conservative
Lisa Nandy, Labour
Robert Neill, Conservative
Sarah Newton, Conservative
Caroline Nokes, Conservative
Jesse Norman, Conservative
David Nuttall, Conservative
Matthew Offord, Conservative
Bob Blackman, Conservative
Sarah Olney, Liberal Democrat
Melanie Onn, Labour
Chi Onwurah, Labour
Guy Opperman, Conservative
Kate Osamor, Labour
George Osborne, Democratic Unionist Party
Albert Owen, Labour
Ian Paisley, Democratic Unionist Party
Neil Parish, Conservative
Priti Patel, Conservative
Roberta Blackman-Woods, Labour
Owen Paterson, Conservative
Mark Pawsey, Conservative
Teresa Pearce, Labour
Mike Penning, Conservative
Matthew Pennycook, Labour
John Penrose, Conservative
Andrew Percy, Conservative
Toby Perkins, Labour
Claire Perry, Conservative
Jess Phillips, Labour
Nicola Blackwood, Conservative
Bridget Phillipson, Green Party
Chris Philp, Conservative
Eric Pickles, Conservative
Christopher Pincher, Conservative
Dan Poulter, Democratic Unionist Party
Stephen Pound, Green Party
Rebecca Pow, Conservative
Lucy Powell, Labour
Victoria Prentis, Conservative
Mark Prisk, Conservative
Tom Blenkinsop, Labour
Mark Pritchard, Conservative
John Pugh, Plaid Cymru
Tom Pursglove, Conservative
Jeremy Quin, Conservative
Will Quince, Conservative
Yasmin Qureshi, Labour
Dominic Raab, Conservative
Angela Rayner, Labour
John Redwood, Conservative
Steve Reed, Labour
Adam Afriyie, Conservative
Paul Blomfield, Green Party
Christina Rees, Labour
Jacob Rees-Mogg, Conservative
Rachel Reeves, Labour
Jonathan Reynolds, Labour
Marie Rimmer, Labour
Laurence Robertson, Conservative
Gavin Robinson, Democratic Unionist Party
Mary Robinson, Conservative
Geoffrey Robinson, Labour
Andrew Rosindell, Conservative
Crispin Blunt, Conservative
Steve Rotheram, Labour
Amber Rudd, Conservative
David Rutley, Conservative
Joan Ryan, Labour
Antoinette Sandbach, Conservative
Liz Roberts, Plaid Cymru
Paul Scully, Conservative
Andrew Selous, Conservative
Naz Shah, Labour
Jim Shannon, Democratic Unionist Party
Nick Boles, Conservative
Grant Shapps, Conservative
Alok Sharma, Conservative
Virendra Sharma, Labour
Alec Shelbrooke, Conservative
Paula Sherriff, Labour
Gavin Shuker, Green Party
Tulip Siddiq, Green Party
David Simpson, Democratic Unionist Party
Keith Simpson, Conservative
Chris Skidmore, Conservative
Peter Bone, Conservative
Andy Slaughter, Green Party
Ruth Smeeth, Labour
Angela Smith, Green Party
Cat Smith, Labour
Chloe Smith, Conservative
Henry Smith, Conservative
Jeff Smith, Plaid Cymru
Julian Smith, Conservative
Andrew Smith, Labour
Nick Smith, Labour
Victoria Borwick, Conservative
Owen Smith, Plaid Cymru
Royston Smith, Conservative
Karin Smyth, Labour
Gareth Snell, Labour
Nicholas Soames, Conservative
Amanda Solloway, Conservative
Anna Soubry, Conservative
Caroline Spelman, Conservative
Mark Spencer, Conservative
Keir Starmer, Green Party
Peter Bottomley, Conservative
Andrew Stephenson, Conservative
John Stevenson, Conservative
Bob Stewart, Conservative
Iain Stewart, Conservative
Rory Stewart, Conservative
Gary Streeter, Conservative
Mel Stride, Conservative
Graham Stuart, Conservative
Gisela Stuart, Labour
Julian Sturdy, Conservative
Tracy Brabin, Labour
Rishi Sunak, Conservative
Desmond Swayne, Conservative
Hugo Swire, Conservative
Robert Syms, Conservative
Mark Tami, Labour
Derek Thomas, Conservative
Nick Thomas-Symonds, Labour
Emily Thornberry, Labour
Maggie Throup, Conservative
Stephen Timms, Green Party
Karen Bradley, Conservative
Edward Timpson, Conservative
Kelly Tolhurst, Conservative
Justin Tomlinson, Conservative
Michael Tomlinson, Conservative
Craig Tracey, Conservative
David Tredinnick, Conservative
Anne-Marie Trevelyan, Conservative
Jon Trickett, Labour
Elizabeth Truss, Conservative
Tom Tugendhat, Conservative
Graham Brady, Conservative
Anna Turley, Labour
Karl Turner, Labour
Andrew Turner, Conservative
Derek Twigg, Labour
Stephen Twigg, Labour
Andrew Tyrie, Conservative
Chuka Umunna, Labour
Edward Vaizey, Conservative
Shailesh Vara, Conservative
Keith Vaz, Labour
Tom Brake, Green Party
Valerie Vaz, Labour
Martin Vickers, Conservative
Theresa Villiers, Conservative
Charles Walker, Conservative
Robin Walker, Conservative
Ben Wallace, Conservative
David Warburton, Conservative
Matt Warman, Conservative
Angela Watkinson, Conservative
Tom Watson, Labour
Peter Aldous, Conservative
Julian Brazier, Conservative
Catherine West, Green Party
James Wharton, Conservative
Helen Whately, Conservative
Chris White, Conservative
Alan Whitehead, Green Party
Craig Whittaker, Conservative
John Whittingdale, Conservative
Bill Wiggin, Conservative
Craig Williams, Conservative
Hywel Williams, Plaid Cymru
Kevin Brennan, Green Party
Mark Williams, Plaid Cymru
Gavin Williamson, Conservative
Rob Wilson, Conservative
Phil Wilson, Labour
Sammy Wilson, Democratic Unionist Party
Rosie Winterton, Labour
Sarah Wollaston, Conservative
Mike Wood, Conservative
William Wragg, Conservative
Jeremy Wright, Conservative
Andrew Bridgen, Conservative
Iain Wright, Labour
Nadhim Zahawi, Conservative
Daniel Zeichner, Green Party
Ronnie Campbell, Labour
Ann Clwyd, Green Party
Paul Farrelly, Green Party
Jim Fitzpatrick, Labour
 Hermon, Green Party
Clive Lewis, Labour
Fiona Mactaggart, Labour
Steve Brine, Conservative
Alasdair McDonnell, Plaid Cymru
Natalie McGarry, Scottish National Party
Liz McInnes, Labour
Dennis Skinner, Green Party
Graham Stringer, Labour
Michelle Thomson, Scottish National Party
James Brokenshire, Conservative
Lyn Brown, Green Party
Nicholas Brown, Labour
Fiona Bruce, Conservative
Karen Buck, Green Party
Robert Buckland, Conservative
Rushanara Ali, Green Party
Richard Burgon, Labour
Andy Burnham, Labour
Conor Burns, Conservative
Simon Burns, Conservative
David Burrowes, Conservative
Alistair Burt, Conservative
Dawn Butler, Labour
Liam Byrne, Labour
Alun Cairns, Conservative
Alan Campbell, Labour
Lucy Allan, Conservative
Gregory Campbell, Democratic Unionist Party
Alistair Carmichael, Liberal Democrat
Neil Carmichael, Conservative
James Cartlidge, Conservative
William Cash, Conservative
Maria Caulfield, Conservative
Alex Chalk, Conservative
Sarah Champion, Labour
Jenny Chapman, Labour
Rehman Chishti, Conservative
Heidi Allen, Conservative
Christopher Chope, Conservative
Jo Churchill, Conservative
Greg Clark, Conservative
James Cleverly, Conservative
Geoffrey Clifton-Brown, Conservative
Vernon Coaker, Labour
Ann Coffey, Green Party
Thérèse Coffey, Conservative
Damian Collins, Conservative
Oliver Colvile, Conservative
Graham Allen, Green Party
Julie Cooper, Labour
Rosie Cooper, Labour
Yvette Cooper, Labour
Jeremy Corbyn, Labour
Alberto Costa, Conservative
Robert Courts, Democratic Unionist Party
Geoffrey Cox, Conservative
Neil Coyle, Green Party
Stephen Crabb, Conservative
David Crausby, Labour
Heather Wheeler, Conservative
David Hanson, Labour
Rupa Huq, Labour
Holly Lynch, Labour
Christian Matheson, Labour
Kerry McCarthy, Green Party
Pat McFadden, Labour
Madeleine Moon, Plaid Cymru
Heidi Alexander, Green Party
Ben Bradshaw, Green Party
Chris Bryant, Green Party
Nic Dakin, Labour
Geraint Davies, Labour
Mark Durkan, Plaid Cymru
Paul Flynn, Labour
Mike Gapes, Green Party
Roger Godsiff, Green Party
Helen Goodman, Labour
Margaret Ritchie, Plaid Cymru
Barry Sheerman, Labour
John Spellar, Labour
Jo Stevens, Green Party
Wes Streeting, Labour
David Winnick, Labour
Jackie Doyle-Price, Conservative
Gavin Newlands, Scottish National Party
Kirsten Oswald, Scottish National Party
Steven Paterson, Scottish National Party
Alison Thewliss, Scottish National Party
Owen Thompson, Scottish National Party
Mike Weir, Scottish National Party
Drew Hendry, Scottish National Party
George Kerevan, Scottish National Party
John Mann, Labour
Rob Marris, Labour
Stuart McDonald, Scottish National Party
Anne McLaughlin, Scottish National Party
Carol Monaghan, Scottish National Party
Roger Mullin, Scottish National Party
Hannah Bardell, Scottish National Party
Philip Boswell, Scottish National Party
Lisa Cameron, Scottish National Party
Ronnie Cowan, Scottish National Party
Martyn Day, Scottish National Party
Patricia Gibson, Scottish National Party
Peter Grant, Scottish National Party
Neil Gray, Scottish National Party
Tasmina Ahmed-Sheikh, Scottish National Party
Joanna Cherry, Scottish National Party
Angela Crawley, Scottish National Party
Stewart Hosie, Scottish National Party
Stuart Donaldson, Scottish National Party
Calum Kerr, Scottish National Party
Chris Law, Scottish National Party
Angus MacNeil, Scottish National Party
Margaret Ferrier, Scottish National Party
Callum McCaig, Scottish National Party
Stephen Gethins, Scottish National Party
Stewart McDonald, Scottish National Party
Ian Blackford, Scottish National Party
Paul Monaghan, Scottish National Party
John Nicolson, Scottish National Party
Brendan O'Hara, Scottish National Party
Kirsty Blackman, Scottish National Party
Angus Robertson, Scottish National Party
Tommy Sheppard, Scottish National Party
Chris Stephens, Scottish National Party
Eilidh Whiteford, Scottish National Party
Philippa Whitford, Scottish National Party
Pete Wishart, Scottish National Party
Deidre Brock, Scottish National Party
Alan Brown, Scottish National Party
Douglas Chapman, Scottish National Party
Susan Jones, Labour
Conor McGinn, Labour
Gareth Thomas, Labour
John Woodcock, Labour
Ruth Cadbury, Green Party
Marion Fellows, Scottish National Party
Seema Malhotra, Labour
Andy McDonald, Labour
Richard Burden, Labour
Judith Cummins, Labour
Alex Cunningham, Labour
Wayne David, Labour
Pat Glass, Green Party
Margaret Hodge, Labour
Imran Hussain, Labour
Alan Johnson, Labour
Mike Kane, Labour
Alex Salmond, Scottish National Party
Corri Wilson, Scottish National Party
Martin Docherty-Hughes, Scottish National Party
Patrick Grady, Scottish National Party
Margaret Beckett, Labour
Ivan Lewis, Labour
John Nally, Scottish National Party
Richard Arkless, Scottish National Party
Mhairi Black, Scottish National Party
Nick Clegg, Liberal Democrat
Emma Reynolds, Labour
Karen Lumley, Conservative
Douglas Carswell, Conservative
Grahame Morris, Labour
Luciana Berger, Green Party
Kenneth Clarke, Conservative
John McNally, Labour
Jamie Reed, Labour
Tristram Hunt, Green Party
 Poulter, Conservative
Zac Goldsmith, Conservative
Stephen Phillips, Conservative
David Cameron, Democratic Unionist Party
Matthew Hancock, Conservative
Jo Cox, Labour
Gerald Kaufman, Green Party
Sadiq Khan, Labour
Huw Irranca-Davies, Labour
