Lisa Nandy, Labour
Albert Owen, Labour
John Healey, Labour
Mark Hendrick, Labour (Co-op)
Drew Hendry, Scottish National Party
Stephen Hepburn, Labour
 Hermon, Independent
Mike Hill, Labour
Meg Hillier, Labour (Co-op)
Margaret Hodge, Labour
Sharon Hodgson, Labour
Kate Hollern, Labour
Stephanie Peacock, Labour
Kelvin Hopkins, Labour
George Howarth, Labour
Rupa Huq, Labour
Imran Hussain, Labour
Christine Jardine, Liberal Democrat
Dan Jarvis, Labour
Diana Johnson, Labour
Darren Jones, Labour
Gerald Jones, Labour
Graham Jones, Labour
Teresa Pearce, Labour
Helen Jones, Labour
Kevan Jones, Labour
Sarah Jones, Labour
Susan Jones, Labour
Mike Kane, Labour
Barbara Keeley, Labour
Liz Kendall, Labour
Gerard Killen, Labour (Co-op)
Stephen Kinnock, Labour
Peter Kyle, Labour
Matthew Pennycook, Labour
Lesley Laird, Labour
Norman Lamb, Liberal Democrat
David Lammy, Labour
Ian Lavery, Labour
Chris Law, Scottish National Party
Karen Lee, Labour
Chris Leslie, Labour (Co-op)
Emma Lewell-Buck, Labour
Clive Lewis, Labour
Ivan Lewis, Labour
Toby Perkins, Labour
David Linden, Scottish National Party
Tony Lloyd, Labour
Rebecca Bailey, Labour
Caroline Lucas, Green Party
Ian Lucas, Labour
Holly Lynch, Labour
Justin Madders, Labour
Khalid Mahmood, Labour
Shabana Mahmood, Labour
Seema Malhotra, Labour (Co-op)
Jess Phillips, Labour
John Mann, Labour
Gordon Marsden, Labour
Sandy Martin, Labour
Rachael Maskell, Labour (Co-op)
Christian Matheson, Labour
Steve McCabe, Labour
Kerry McCarthy, Labour
Siobhain McDonagh, Labour
Andy McDonald, Labour
Stewart McDonald, Scottish National Party
Bridget Phillipson, Labour
Stuart McDonald, Scottish National Party
John McDonnell, Labour
Pat McFadden, Labour
Conor McGinn, Labour
Alison McGovern, Labour
Liz McInnes, Labour
Catherine McKinnell, Labour
Jim McMahon, Labour (Co-op)
Anna McMorrin, Labour
John McNally, Scottish National Party
Laura Pidcock, Labour
Ian Mearns, Labour
Edward Miliband, Labour
Madeleine Moon, Labour
Jessica Morden, Labour
Stephen Morgan, Labour
Grahame Morris, Labour
Ian Murray, Labour
Diane Abbott, Labour
Debbie Abrahams, Labour
Heidi Alexander, Labour
Jo Platt, Labour (Co-op)
Rushanara Ali, Labour
Rosena Allin-Khan, Labour
Mike Amesbury, Labour
Tonia Antoniazzi, Labour
Jonathan Ashworth, Labour (Co-op)
Ian Austin, Labour
Adrian Bailey, Labour (Co-op)
Kevin Barron, Labour
Margaret Beckett, Labour
Clive Betts, Labour
Luke Pollard, Labour (Co-op)
Ian Blackford, Scottish National Party
Kirsty Blackman, Scottish National Party
Paul Blomfield, Labour
Tracy Brabin, Labour (Co-op)
Ben Bradshaw, Labour
Kevin Brennan, Labour
Alan Brown, Scottish National Party
Lyn Brown, Labour
Nicholas Brown, Labour
Chris Bryant, Labour
Gavin Newlands, Scottish National Party
Stephen Pound, Labour
Karen Buck, Labour
Richard Burden, Labour
Richard Burgon, Labour
Dawn Butler, Labour
Liam Byrne, Labour
Ruth Cadbury, Labour
Lisa Cameron, Scottish National Party
Alan Campbell, Labour
Ronnie Campbell, Labour
Dan Carden, Labour
Lucy Powell, Labour (Co-op)
Alistair Carmichael, Liberal Democrat
Sarah Champion, Labour
Douglas Chapman, Scottish National Party
Jenny Chapman, Labour
Bambos Charalambous, Labour
Joanna Cherry, Scottish National Party
Ann Clwyd, Labour
Vernon Coaker, Labour
Ann Coffey, Labour
Julie Cooper, Labour
Yasmin Qureshi, Labour
Rosie Cooper, Labour
Yvette Cooper, Labour
Jeremy Corbyn, Labour
Neil Coyle, Labour
David Crausby, Labour
Mary Creagh, Labour
Stella Creasy, Labour (Co-op)
Jon Cruddas, Labour
John Cryer, Labour
Judith Cummins, Labour
Faisal Rashid, Labour
Alex Cunningham, Labour
Jim Cunningham, Labour
Nic Dakin, Labour
Wayne David, Labour
Geraint Davies, Labour (Co-op)
Martyn Day, Scottish National Party
Marsha De Cordova, Labour
Gloria De Piero, Labour
Emma Coad, Labour
Tanmanjeet Dhesi, Labour
Angela Rayner, Labour
Martin Docherty-Hughes, Scottish National Party
Anneliese Dodds, Labour (Co-op)
Stephen Doughty, Labour (Co-op)
Peter Dowd, Labour
David Drew, Labour (Co-op)
Jack Dromey, Labour
Rosie Duffield, Labour
Maria Eagle, Labour
Angela Eagle, Labour
Jonathan Edwards, Plaid Cymru
Steve Reed, Labour (Co-op)
Clive Efford, Labour
Julie Elliott, Labour
Louise Ellman, Labour (Co-op)
Chris Elmore, Labour
Bill Esterson, Labour
Chris Evans, Labour (Co-op)
Paul Farrelly, Labour
Marion Fellows, Scottish National Party
Frank Field, Labour
Jim Fitzpatrick, Labour
Christina Rees, Labour (Co-op)
Colleen Fletcher, Labour
Caroline Flint, Labour
Paul Flynn, Labour
Yvonne Fovargue, Labour
Vicky Foxcroft, Labour
James Frith, Labour
Gill Furniss, Labour
Hugh Gaffney, Labour
Mike Gapes, Labour (Co-op)
Barry Gardiner, Labour
Ellie Reeves, Labour
Ruth George, Labour
Stephen Gethins, Scottish National Party
Patricia Gibson, Scottish National Party
Preet Gill, Labour (Co-op)
Mary Glindon, Labour
Roger Godsiff, Labour
Helen Goodman, Labour
Patrick Grady, Scottish National Party
Peter Grant, Scottish National Party
Neil Gray, Scottish National Party
Rachel Reeves, Labour
Kate Green, Labour
Lilian Greenwood, Labour
Margaret Greenwood, Labour
Nia Griffith, Labour
John Grogan, Labour
Andrew Gwynne, Labour
Bim Afolami, Conservative
Adam Afriyie, Conservative
Peter Aldous, Conservative
Lucy Allan, Conservative
Jonathan Reynolds, Labour (Co-op)
Heidi Allen, Conservative
David Amess, Conservative
Stuart Andrew, Conservative
Edward Argar, Conservative
Victoria Atkins, Conservative
Richard Bacon, Conservative
Kemi Badenoch, Conservative
Steve Baker, Conservative
Harriett Baldwin, Conservative
Stephen Barclay, Conservative
Alex Norris, Labour (Co-op)
Marie Rimmer, Labour
John Baron, Conservative
Guto Bebb, Conservative
Henry Bellingham, Conservative
Richard Benyon, Conservative
Paul Beresford, Conservative
Jake Berry, Conservative
Bob Blackman, Conservative
Crispin Blunt, Conservative
Peter Bottomley, Conservative
Andrew Bowie, Conservative
Geoffrey Robinson, Labour
Ben Bradley, Conservative
Karen Bradley, Conservative
Graham Brady, Conservative
Jack Brereton, Conservative
Andrew Bridgen, Conservative
Steve Brine, Conservative
James Brokenshire, Conservative
Fiona Bruce, Conservative
Robert Buckland, Conservative
Alex Burghart, Conservative
Matt Rodda, Labour
Conor Burns, Conservative
Alistair Burt, Conservative
Alun Cairns, Conservative
Gregory Campbell, Democratic Unionist Party
James Cartlidge, Conservative
William Cash, Conservative
Maria Caulfield, Conservative
Alex Chalk, Conservative
Rehman Chishti, Conservative
Christopher Chope, Conservative
Danielle Rowley, Labour
Jo Churchill, Conservative
Colin Clark, Conservative
Greg Clark, Conservative
Simon Clarke, Conservative
James Cleverly, Conservative
Geoffrey Clifton-Brown, Conservative
Thérèse Coffey, Conservative
Damian Collins, Conservative
Alberto Costa, Conservative
Robert Courts, Conservative
Chris Ruane, Labour
Geoffrey Cox, Conservative
Stephen Crabb, Conservative
Tracey Crouch, Conservative
Chris Davies, Conservative
David Davies, Conservative
Glyn Davies, Conservative
Mims Davies, Conservative
Philip Davies, Conservative
David Davis, Conservative
Caroline Dinenage, Conservative
Lloyd Russell-Moyle, Labour (Co-op)
Jonathan Djanogly, Conservative
Leo Docherty, Conservative
Julia Dockerill, Conservative
Nigel Dodds, Democratic Unionist Party
Jeffrey Donaldson, Democratic Unionist Party
Michelle Donelan, Conservative
Nadine Dorries, Conservative
Steve Double, Conservative
Oliver Dowden, Conservative
Jackie Doyle-Price, Conservative
Joan Ryan, Labour
Richard Drax, Conservative
James Duddridge, Conservative
David Duguid, Conservative
Iain Smith, Conservative
Alan Duncan, Conservative
Philip Dunne, Conservative
Michael Ellis, Conservative
Tobias Ellwood, Conservative
Charlie Elphicke, Conservative
George Eustice, Conservative
Naz Shah, Labour
Nigel Evans, Conservative
David Evennett, Conservative
Michael Fabricant, Conservative
Michael Fallon, Conservative
Suella Fernandes, Conservative
Mark Field, Conservative
Vicky Ford, Conservative
Kevin Foster, Conservative
Liam Fox, Conservative
Mark Francois, Conservative
Virendra Sharma, Labour
Lucy Frazer, Conservative
George Freeman, Conservative
Mike Freer, Conservative
Marcus Fysh, Conservative
Roger Gale, Conservative
Mark Garnier, Conservative
David Gauke, Conservative
Nusrat Ghani, Conservative
Nick Gibb, Conservative
Cheryl Gillan, Conservative
Barry Sheerman, Labour (Co-op)
Paul Girvan, Democratic Unionist Party
John Glen, Conservative
Zac Goldsmith, Conservative
Robert Goodwill, Conservative
Michael Gove, Conservative
Luke Graham, Conservative
Richard Graham, Conservative
Bill Grant, Conservative
Helen Grant, Conservative
James Gray, Conservative
Brendan O'Hara, Scottish National Party
Tommy Sheppard, Scottish National Party
Chris Grayling, Conservative
Chris Green, Conservative
Damian Green, Conservative
Justine Greening, Conservative
Dominic Grieve, Conservative
Andrew Griffiths, Conservative
Sam Gyimah, Conservative
Kirstene Hair, Conservative
Robert Halfon, Conservative
Luke Hall, Conservative
Paula Sherriff, Labour
Philip Hammond, Conservative
Stephen Hammond, Conservative
Matt Hancock, Conservative
Greg Hands, Conservative
Mark Harper, Conservative
Richard Harrington, Conservative
Rebecca Harris, Conservative
Trudy Harrison, Conservative
Simon Hart, Conservative
John Hayes, Conservative
Gavin Shuker, Labour (Co-op)
Oliver Heald, Conservative
James Heappey, Conservative
Chris Heaton-Harris, Conservative
Peter Heaton-Jones, Conservative
Gordon Henderson, Conservative
Nick Herbert, Conservative
Damian Hinds, Conservative
Simon Hoare, Conservative
George Hollingbery, Conservative
Kevin Hollinrake, Conservative
Tulip Siddiq, Labour
Philip Hollobone, Conservative
Adam Holloway, Conservative
John Howell, Conservative
Nigel Huddleston, Conservative
Eddie Hughes, Conservative
Jeremy Hunt, Conservative
Nick Hurd, Conservative
Alister Jack, Conservative
Margot James, Conservative
Sajid Javid, Conservative
Dennis Skinner, Labour
Ranil Jayawardena, Conservative
Bernard Jenkin, Conservative
Andrea Jenkyns, Conservative
Robert Jenrick, Conservative
Caroline Johnson, Conservative
Gareth Johnson, Conservative
Joseph Johnson, Conservative
Andrew Jones, Conservative
David Jones, Conservative
Marcus Jones, Conservative
Andy Slaughter, Labour
Daniel Kawczynski, Conservative
Gillian Keegan, Conservative
Seema Kennedy, Conservative
Stephen Kerr, Conservative
Greg Knight, Conservative
Kwasi Kwarteng, Conservative
John Lamont, Conservative
Mark Lancaster, Conservative
Pauline Latham, Conservative
Andrea Leadsom, Conservative
Ruth Smeeth, Labour
Phillip Lee, Conservative
Jeremy Lefroy, Conservative
Edward Leigh, Conservative
Oliver Letwin, Conservative
Andrew Lewer, Conservative
Brandon Lewis, Conservative
Julian Lewis, Conservative
Ian Liddell-Grainger, Conservative
David Lidington, Conservative
Emma Pengelly, Democratic Unionist Party
Angela Smith, Labour
Jack Lopresti, Conservative
Jonathan Lord, Conservative
Tim Loughton, Conservative
Craig Mackinlay, Conservative
Rachel Maclean, Conservative
Anne Main, Conservative
Alan Mak, Conservative
Kit Malthouse, Conservative
Scott Mann, Conservative
Paul Masterton, Conservative
Cat Smith, Labour
Paul Maynard, Conservative
Patrick McLoughlin, Conservative
Stephen McPartland, Conservative
Esther McVey, Conservative
Mark Menzies, Conservative
Johnny Mercer, Conservative
Huw Merriman, Conservative
Stephen Metcalfe, Conservative
Maria Miller, Conservative
Amanda Milling, Conservative
Eleanor Smith, Labour
Nigel Mills, Conservative
Anne Milton, Conservative
Andrew Mitchell, Conservative
Damien Moore, Conservative
Penny Mordaunt, Conservative
Nicky Morgan, Conservative
Anne Morris, Independent
David Morris, Conservative
James Morris, Conservative
Wendy Morton, Conservative
Jared O'Mara, Labour
Laura Smith, Labour
David Mundell, Conservative
Sheryll Murray, Conservative
Andrew Murrison, Conservative
Robert Neill, Conservative
Sarah Newton, Conservative
Caroline Nokes, Conservative
Jesse Norman, Conservative
Neil O'Brien, Conservative
Matthew Offord, Conservative
Guy Opperman, Conservative
Nick Smith, Labour
Neil Parish, Conservative
Priti Patel, Conservative
Owen Paterson, Conservative
Mark Pawsey, Conservative
Mike Penning, Conservative
John Penrose, Conservative
Andrew Percy, Conservative
Claire Perry, Conservative
Chris Philp, Conservative
Christopher Pincher, Conservative
Owen Smith, Labour
Dan Poulter, Conservative
Rebecca Pow, Conservative
Victoria Prentis, Conservative
Mark Prisk, Conservative
Mark Pritchard, Conservative
Tom Pursglove, Conservative
Jeremy Quin, Conservative
Will Quince, Conservative
Dominic Raab, Conservative
John Redwood, Conservative
Karin Smyth, Labour
Jacob Rees-Mogg, Conservative
Laurence Robertson, Conservative
Gavin Robinson, Democratic Unionist Party
Mary Robinson, Conservative
Douglas Ross, Conservative
Lee Rowley, Conservative
Amber Rudd, Conservative
Antoinette Sandbach, Conservative
Paul Scully, Conservative
Bob Seely, Conservative
Gareth Snell, Labour (Co-op)
Andrew Selous, Conservative
Jim Shannon, Democratic Unionist Party
Grant Shapps, Conservative
Alok Sharma, Conservative
Alec Shelbrooke, Conservative
David Simpson, Democratic Unionist Party
Keith Simpson, Conservative
Chris Skidmore, Conservative
Chloe Smith, Conservative
Henry Smith, Conservative
Alex Sobel, Labour (Co-op)
Julian Smith, Conservative
Royston Smith, Conservative
Nicholas Soames, Conservative
Anna Soubry, Conservative
Caroline Spelman, Conservative
Mark Spencer, Conservative
Andrew Stephenson, Conservative
John Stevenson, Conservative
Bob Stewart, Conservative
Iain Stewart, Conservative
John Spellar, Labour
Rory Stewart, Conservative
Gary Streeter, Conservative
Mel Stride, Conservative
Graham Stuart, Conservative
Julian Sturdy, Conservative
Rishi Sunak, Conservative
Desmond Swayne, Conservative
Hugo Swire, Conservative
Robert Syms, Conservative
Derek Thomas, Conservative
Keir Starmer, Labour
Ross Thomson, Conservative
Maggie Throup, Conservative
Kelly Tolhurst, Conservative
Justin Tomlinson, Conservative
Michael Tomlinson, Conservative
Craig Tracey, Conservative
David Tredinnick, Conservative
Anne-Marie Trevelyan, Conservative
Elizabeth Truss, Conservative
Tom Tugendhat, Conservative
Chris Stephens, Scottish National Party
Edward Vaizey, Conservative
Shailesh Vara, Conservative
Martin Vickers, Conservative
Theresa Villiers, Conservative
Charles Walker, Conservative
Robin Walker, Conservative
Ben Wallace, Conservative
David Warburton, Conservative
Matt Warman, Conservative
Helen Whately, Conservative
Jo Stevens, Labour
Heather Wheeler, Conservative
Craig Whittaker, Conservative
John Whittingdale, Conservative
Bill Wiggin, Conservative
Gavin Williamson, Conservative
Sammy Wilson, Democratic Unionist Party
Sarah Wollaston, Conservative
Mike Wood, Conservative
William Wragg, Conservative
Jeremy Wright, Conservative
Fiona Onasanya, Labour
Graham Stringer, Labour
Nadhim Zahawi, Conservative
Paul Sweeney, Labour (Co-op)
Jo Swinson, Liberal Democrat
Mark Tami, Labour
Alison Thewliss, Scottish National Party
Gareth Thomas, Labour (Co-op)
Nick Thomas-Symonds, Labour
Emily Thornberry, Labour
Stephen Timms, Labour
Jon Trickett, Labour
Melanie Onn, Labour
Anna Turley, Labour (Co-op)
Karl Turner, Labour
Derek Twigg, Labour
Stephen Twigg, Labour (Co-op)
Liz Twist, Labour
Chuka Umunna, Labour
Keith Vaz, Labour
Valerie Vaz, Labour
Thelma Walker, Labour
Tom Watson, Labour
Chi Onwurah, Labour
Catherine West, Labour
Matt Western, Labour
Alan Whitehead, Labour
Martin Whitfield, Labour
Philippa Whitford, Scottish National Party
Paul Williams, Labour
Chris Williamson, Labour
Phil Wilson, Labour
Pete Wishart, Scottish National Party
John Woodcock, Labour (Co-op)
Kate Osamor, Labour (Co-op)
Mohammad Yasin, Labour
Daniel Zeichner, Labour
Louise Haigh, Labour
Fabian Hamilton, Labour
David Hanson, Labour
Emma Hardy, Labour
Harriet Harman, Labour
Carolyn Harris, Labour
Helen Hayes, Labour
Sue Hayman, Labour
Afzal Khan, Labour
Wes Streeting, Labour
Ian Paisley, Democratic Unionist Party
Tom Brake, Liberal Democrat
Deidre Brock, Scottish National Party
Vince Cable, Liberal Democrat
Ronnie Cowan, Scottish National Party
Edward Davey, Liberal Democrat
Thangam Debbonaire, Labour
Wera Hobhouse, Liberal Democrat
Tim Farron, Liberal Democrat
Stewart Hosie, Scottish National Party
Jeff Smith, Labour
Jamie Stone, Liberal Democrat
Hywel Williams, Plaid Cymru
Nigel Adams, Conservative
Peter Bone, Conservative
Ben Lake, Plaid Cymru
Boris Johnson, Conservative
Julian Knight, Conservative
Theresa May, Conservative
Stephen Lloyd, Liberal Democrat
Andrew Rosindell, Conservative
David Rutley, Conservative
Giles Watling, Conservative
Carol Monaghan, Scottish National Party
Layla Moran, Liberal Democrat
Hannah Bardell, Scottish National Party
Hilary Benn, Labour
Roberta Blackman-Woods, Labour
Emma Reynolds, Labour
Luciana Berger, Labour (Co-op)
Liz Roberts, Plaid Cymru
Mhairi Black, Scottish National Party
Kate Hoey, Labour
Angus MacNeil, Scottish National Party
Nick Boles, Conservative
Kenneth Clarke, Conservative
Angela Crawley, Scottish National Party
Simon Danczuk, Independent
Byron Davies, Conservative
James Davies, Conservative
David Anderson, Labour
Jim Dowd, Labour
Flick Drummond, Conservative
Michael Dugher, Labour
Caroline Ansell, Conservative
Tom Elliott, Ulster Unionist Party
Jane Ellison, Conservative
Graham Evans, Conservative
Robert Flello, Labour
Richard Fuller, Conservative
Edward Garnier, Conservative
Ben Gummer, Conservative
Alan Haselhurst, Conservative
Kris Hopkins, Conservative
Gerald Howarth, Conservative
Ben Howlett, Conservative
Stewart Jackson, Conservative
Gavin Barwell, Conservative
Danny Kinahan, Ulster Unionist Party
Simon Kirby, Conservative
Charlotte Leslie, Conservative
Peter Lilley, Conservative
David Mackintosh, Conservative
Tania Mathias, Conservative
Jason McCartney, Conservative
Karl McCartney, Conservative
Alan Meale, Labour
James Berry, Conservative
David Mowat, Conservative
Greg Mulholland, Liberal Democrat
Andrew Bingham, Conservative
David Nuttall, Conservative
Sarah Olney, Liberal Democrat
George Osborne, Conservative
Nicola Blackwood, Conservative
Eric Pickles, Conservative
Tom Blenkinsop, Labour
John Pugh, Liberal Democrat
Steve Rotheram, Labour
Andrew Smith, Labour
