Lisa Nandy, Labour
Victoria Borwick, Conservative
Amanda Solloway, Conservative
Gisela Stuart, Labour
Edward Timpson, Conservative
Andrew Turner, Conservative
Andrew Tyrie, Conservative
Angela Watkinson, Conservative
Julian Brazier, Conservative
James Wharton, Conservative
Chris White, Conservative
Craig Williams, Conservative
Mark Williams, Liberal Democrat
Rob Wilson, Conservative
Rosie Winterton, Labour
Iain Wright, Labour
Fiona Mactaggart, Labour
Alasdair McDonnell, Social Democratic & Labour Party
Natalie McGarry, Independent
Michelle Thomson, Independent
Andy Burnham, Labour
Simon Burns, Conservative
David Burrowes, Conservative
Neil Carmichael, Conservative
Oliver Colvile, Conservative
Graham Allen, Labour
Mark Durkan, Social Democratic & Labour Party
Margaret Ritchie, Social Democratic & Labour Party
David Winnick, Labour
Kirsten Oswald, Scottish National Party
Steven Paterson, Scottish National Party
Owen Thompson, Scottish National Party
Mike Weir, Scottish National Party
George Kerevan, Scottish National Party
Rob Marris, Labour
Anne McLaughlin, Scottish National Party
Roger Mullin, Scottish National Party
Philip Boswell, Scottish National Party
Tasmina Ahmed-Sheikh, Scottish National Party
Stuart Donaldson, Scottish National Party
Calum Kerr, Scottish National Party
Margaret Ferrier, Scottish National Party
Callum McCaig, Scottish National Party
Paul Monaghan, Scottish National Party
John Nicolson, Scottish National Party
Angus Robertson, Scottish National Party
Eilidh Whiteford, Scottish National Party
Pat Glass, Labour
Alan Johnson, Labour
Alex Salmond, Scottish National Party
Corri Wilson, Scottish National Party
John Nally, Scottish National Party
Richard Arkless, Scottish National Party
Nick Clegg, Liberal Democrat
Karen Lumley, Conservative
Douglas Carswell, UK Independence Party
Jamie Reed, Labour
Tristram Hunt, Labour
 Poulter, Conservative
Stephen Phillips, Conservative
David Cameron, Conservative
Matthew Hancock, Conservative
Jo Cox, Labour
Gerald Kaufman, Labour
Sadiq Khan, Labour
Huw Irranca-Davies, Labour
John Thurso, Liberal Democrat
John Lancaster, Conservative
Alexander Beresford, Conservative
Gregory Barker, Conservative
James Arbuthnot, Conservative
Daniel Byles, Conservative
George Young, Conservative
Brian Binley, Conservative
Robert Wilson, Conservative
William Hague, Conservative
Nicolas Gibb, Conservative
Mark Simmonds, Conservative
Andrew Lansley, Conservative
Lorraine Fullbrook, Conservative
Timothy Yeo, Conservative
Brooks Newmark, Conservative
Chris Pincher, Conservative
Charles Cox, Conservative
Mary MacLeod, Conservative
David Clark, Conservative
Alexander Randall, Conservative
Charles Hendry, Conservative
Paul Uppal, Conservative
Nicholas Herbert, Conservative
Robert Wallace, Conservative
Pamela Nash, Labour
Michael Weir, Scottish National
Thomas Clarke, Labour
Russell Brown, Labour
James McGovern, Labour
Thomas Docherty, Labour
Michael McCann, Labour
Fiona O'Donnell, Labour
James Murphy, Labour
Marek Lazarowicz, Labour
Eric Joyce, Independent
Anas Sarwar, Labour
Margaret Curran, Labour
Ann McKechin, Labour
Willie Bain, Labour
John Robertson, Labour
Thomas Harris, Labour
Ian Davidson, Labour
Malcolm Bruce, Liberal Democrat
James Brown, Labour
Michael Connarty, Labour
Graeme Morrice, Labour
Kathryn Clark, Labour
Gordon Banks, Labour
James Sheridan, Labour
Douglas Alexander, Labour
Peter Wishart, Scottish National
Tom Greatrex, Labour
Anne McGuire, Labour
Gemma Doyle, Labour
David Francis, Labour
Richard Shepherd, Conservative
Micael Dugher, Labour
Stephen McCabe, Labour
John Straw, Labour
Julie Hilling, Labour
Joseph Benton, Labour
Gerard Sutcliffe, Labour
Stephen Williams, Liberal Democrat
Martin Horwood, Liberal Democrat
Duncan Hames, Liberal Democrat
Aidan Burley, Conservative
Robert Russell, Liberal Democrat
Jamieson Reed, Labour
Andy Sawford, Labour
Jonathan Cruddas, Labour
Rosalie Winterton, Labour
Tessa Jowell, Labour
Elfyn Llwyd, Plaid Cymru
Andrew Miller, Labour
Jonathan Evans, Conservative
Benjamin Bradshaw, Labour
Austin Mitchell, Labour
Wyvill Raynsford, Labour
Margaret Hillier, Labour
John Twigg, Labour
Andrew Slaughter, Labour
Glenda Jackson, Labour
Thomas Brake, Liberal Democrat
Michael Gapes, Labour
Andrew Burnham, Labour
James Dowd, Labour
Joan Ruddock, Labour
David Havard, Labour
Andrew McDonald, Labour
Daniel Poulter, Conservative
Edward Balls, Labour
Peter Hain, Labour
Chinyelu Onwurah, Labour
Christopher Farrelly, Labour
Daniel Rogerson, Liberal Democrat
Simon Wright, Liberal Democrat
Christopher Leslie, Labour
Gregory Hands, Conservative
Ifor Irranca-Davies, Labour
James Fitzpatrick, Labour
Christopher Bryant, Labour
Nick Dakin, Labour
George Smith, Conservative
Philip Wilson, Labour
Margaret Munn, Labour
Lorely Burt, Liberal Democrat
David Heath, Liberal Democrat
John Denham, Labour
Shaun Woodward, Labour
Joan Walley, Labour
Anthony Baldry, Conservative
Stephen Mosley, Conservative
Paul Murphy, Labour
Christopher Ruane, Labour
Thomas Watson, Labour
Patrick McFadden, Labour
Hugh Bayley, Labour
Frank Doran, Labour
Margaret Begg, Labour
Alan Reid, Liberal Democrat
Sandra Osborne, Labour
Michael Moore, Liberal Democrat
Brian Donohoe, Labour
Gregg McClymont, Labour
Sheila Gilmore, Labour
Alistair Darling, Labour
Mike Crockart, Liberal Democrat
Lindsay Roy, Labour
Anthony Timpson, Conservative
Iain McKenzie, Labour
Daniel Alexander, Liberal Democrat
Cathy Jamieson, Labour
James Hood, Labour
Frank Roy, Labour
Walter Campbell, Liberal Democrat
Charles Kennedy, Liberal Democrat
Robert Smith, Liberal Democrat
James Howarth, Conservative
David Heyes, Labour
Michael Wood, Labour
Richard Ottaway, Conservative
Naomi Long, Alliance
Paul Maskey, Sinn Féin
Simon Hughes, Liberal Democrat
Alan Beith, Liberal Democrat
John Hemming, Liberal Democrat
Ronald Campbell, Labour
David Ward, Liberal Democrat
George Galloway, Respect
Roger Williams, Liberal Democrat
Sarah Teather, Liberal Democrat
Dawn Primarolo, Second Deputy Chairman of Ways and Means
John Bercow, Speaker of the House of Commons
Gordon Birtwistle, Liberal Democrat
David Ruffley, Conservative
Julian Huppert, Liberal Democrat
Jennifer Willott, Liberal Democrat
Stephen Dorrell, Conservative
Mark Hunter, Liberal Democrat
Lindsay Hoyle, Chairman of Ways and Means
Robert Ainsworth, Labour
Simon Reevell, Conservative
James Cunningham, Labour
Chris Kelly, Conservative
Angie Bray, Conservative
Michael Thornton, Liberal Democrat
Andrew Love, Labour
Nick de Bois, Conservative
Eleanor Laing, Conservative
Christopher Grayling, Conservative
Jessica Lee, Conservative
Michelle Gildernew, Sinn Féin
John Durkan, Social Democratic & Labour Party
Martin Caton, Labour
Linda Riordan, Labour
Robert Stunell, Liberal Democrat
William Clappison, Conservative
Frank Dobson, Labour
Lynne Featherstone, Liberal Democrat
Malcolm Rifkind, Conservative
George Mudie, Labour
Gregory Mulholland, Liberal Democrat
Vaz , Labour
Elizabeth Kendall, Labour
Norman Baker, Liberal Democrat
Peter Tapsell, Conservative
Timothy Loughton, Conservative
John Leech, Liberal Democrat
Joseph Meale, Labour
Annette Brooke, Liberal Democrat
Arthur Soames, Conservative
Francie Molloy, Sinn Féin
Gregory Knight, Conservative
Conor Murphy, Sinn Féin
Ian Junior, Democratic Unionist
Nicholas Harvey, Liberal Democrat
Robert Walter, Conservative
Sylvia Hermon, Independent
Natascha Engel, Labour
William Wiggin, Conservative
Stephen O'Brien, Conservative
Michael Meacher, Labour
Alison Seabeck, Labour
Michael Hancock, Liberal Democrat
Ian Swales, Liberal Democrat
Nicholas Hurd, Conservative
Mark Hoban, Conservative
Hazel Blears, Labour
David Blunkett, Labour
Nicholas Clegg, Liberal Democrat
Robert McCrea, Democratic Unionist
James Paice, Conservative
Andrew Robathan, Conservative
Laura Sandys, Conservative
Donald Foster, Liberal Democrat
Hugh Robertson, Conservative
Stephen Gilbert, Liberal Democrat
David Watts, Labour
Andrew George, Liberal Democrat
Margaret Coffey, Labour
Paul Burstow, Liberal Democrat
Siân James, Labour
Jeremy Browne, Liberal Democrat
David Wright, Labour
Anne McIntosh, Conservative
Steven Webb, Liberal Democrat
John Stanley, Conservative
Adrian Sanders, Liberal Democrat
John Cable, Liberal Democrat
Catharine Hoey, Labour
Tessa Munt, Liberal Democrat
Rosemary Cooper, Labour
Pat Doherty, Sinn Féin
Timothy Farron, Liberal Democrat
Thomas Cunningham, Labour
David Laws, Liberal Democrat
David Willetts, Conservative
Michael Penning, Conservative
Francis Maude, Conservative
Mike Weatherley, Conservative
Lee Scott, Conservative
Benedict Gummer, Conservative
Eric Ollerenshaw, Conservative
Peter Luff, Conservative
John Carswell, UK Independence Party
Therese Coffey, Conservative
David Hamilton, Labour
Mark Reckless, Conservative
James Dobbin, Labour
Patrick Mercer, Conservative
Paul Goggins, Labour
David Miliband, Labour
Christopher Huhne, Liberal Democrat
James McGuinness, Sinn Féin
Alun Michael, Labour
Malcolm Wicks, Labour
Anthony Lloyd, Labour
Stuart Bell, Labour
Denis MacShane, Independent
Louise Bagshawe, Conservative
Marsha Singh, Labour
David Keen, Labour
Peter Soulsby, Labour
John Cairns, Labour
Eric Illsley, Independent
Gerard Adams, Sinn Féin
Phillip Woolas, Labour
Jane Winterton, Conservative
Michael Clapham, Labour
Constance Cryer, Labour
Edward O'Hara, Labour
Bridget Prentice, Labour
Harry Cohen, Labour
Gillian Merron, Labour
Peter Kilfoyle, Labour
Nicholas Winterton, Conservative
Ian McCartney, Labour
James Cousins, Labour
Michael O'Brien, Labour
Alan Simpson, Labour
William Olner, Labour
Derek Conway, Independent Conservative
John Horam, Conservative
Evan Harris, Liberal Democrat
Kim Howells, Labour
Sarah McCarthy-Fry, Labour
Paul Truswell, Labour
Martin Salter, Labour
Vera Baird, Labour
Siôn Simon, Labour
Thomas McAvoy, Labour
Richard Caborn, Labour
Derek Wyatt, Labour
David Curry, Conservative
Mark Todd, Labour
Colin Breed, Liberal Democrat
Patrick Cormack, Conservative
David Kidney, Labour
Lynne Jones, Labour
James Purnell, Labour
Daphne Follett, Labour
Lynda Waltho, Labour
Beverley Hughes, Labour
William Etherington, Labour
Christopher Mullin, Labour
Alan Williams, Labour
Andrew Mackinlay, Labour
Bruce George, Labour
Neil Gerrard, Labour
Dan Norris, Labour
Helen Southworth, Labour
Michael Hall, Labour
James Chapman, Labour
Stephen Hesford, Labour
Kenneth Purchase, Labour
Richard Taylor, Independent
Jovanka Humble, Labour
John Reid, Labour
Clare Mallaber, Labour
Alexander Salmond, Scottish National
Jeffrey Ennis, Labour
John Hutton, Labour
John Linton, Labour
Jacqueline Lait, Conservative
Patrick Hall, Labour
Peter Robinson, Democratic Unionist
Clare Short, Independent Labour
John Butterfill, Conservative
Andrew Mackay, Conservative
Terence Rooney, Labour
Brian Iddon, Labour
Ann Keen, Labour
Ian Cawsey, Labour
Desmond Turner, Labour
Ruth Kelly, Labour
Julie Kirkbride, Conservative
Nicholas Palmer, Labour
Katharine Ussher, Labour
David Chaytor, Labour
Julie Morgan, Labour
Eric Martlew, Labour
Adam Price, Plaid Cymru
Nicholas Ainger, Labour
Robert Spink, Independent
Michael Lord, Second Deputy Chairman of Ways and Means
Jonathan Shaw, Labour
Paul Holmes, Liberal Democrat
Christine Russell, Labour
Shona McIsaac, Labour
Philip Hope, Labour
Claire Curtis-Thomas, Labour
Rosemary McKenna, Labour
Timothy Boswell, Conservative
David Lepper, Labour
Michael Ancram, Conservative
Shahid Malik, Labour
Gwynfor Prosser, Labour
William Rennie, Liberal Democrat
John Cummings, Labour
Michael Mates, Conservative
Adam Ingram, Labour
John Naysmith, Labour
Anne Moffat, Labour
Peter Ainsworth, Conservative
Nigel Waterson, Conservative
Ian Stewart, Labour
Gavin Strang, Labour
Colin Burgon, Labour
Elizabeth Blackman, Labour
Julia Goldsworthy, Liberal Democrat
Rudolf Vis, Labour
John Jack, Conservative
Paul Clark, Labour
Mohammad Sarwar, Labour
John Mason, Scottish National
Janet Dean, Labour
Parmjit Dhanda, Labour
Peter Viggers, Conservative
John Davies, Labour
Anthony Wright, Labour
Sylvia Heal, First Deputy Chairman of Ways and Means
William Rammell, Labour
Anthony McNulty, Labour
Michael Foster, Labour
Christine McCafferty, Labour
Andrew Dismore, Labour
David Howarth, Liberal Democrat
Celia Barlow, Labour
John Prescott, Labour
Roger Berry, Labour
John Battle, Labour
Patricia Hewitt, Labour
Jane Kennedy, Labour
Robert Wareing, Independent
Martyn Jones, Labour
James Devine, Labour
Andrew Reed, Labour
Margaret Moran, Labour
Ann Widdecombe, Conservative
Robert Marshall-Andrews, Labour
Kali Mountford, Labour
Phyllis Starkey, Labour
Lembit Öpik, Liberal Democrat
Geraldine Smith, Labour
Colin Challen, Labour
Betty Williams, Labour
Douglas Henderson, Labour
Laura Moffatt, Labour
Malcolm Moss, Conservative
Andrew Pelling, Independent
Stephen Byers, Labour
Hilary Armstrong, Labour
Sally Keeble, Labour
Charles Clarke, Labour
John Heppell, Labour
Gordon Prentice, Labour
David Maclean, Conservative
Linda Gilroy, Labour
Jacqueline Smith, Labour
Susan Kramer, Liberal Democrat
Paul Rowen, Liberal Democrat
Sandra Gidley, Liberal Democrat
Janet Anderson, Labour
Alan Milburn, Labour
John Greenway, Conservative
Simon Key, Conservative
Elliot Morley, Labour
Howard Stoate, Labour
Simon Tipping, Labour
Douglas Hogg, Conservative
James Knight, Labour
Edward McGrady, Social Democratic & Labour Party
David Borrow, Labour
Anne Snelgrove, Labour
Stephen Ladyman, Labour
Robert Laxton, Labour
Christopher Fraser, Conservative
David Wilshire, Conservative
Charlotte Atkins, Labour
Ian Pearson, Labour
Francis Cook, Labour
Daria Taylor, Labour
Mark Fisher, Labour
John Maples, Conservative
Trevor Hill, Labour
John Gummer, Conservative
Brian Jenkins, Labour
Richard Younger-Ross, Liberal Democrat
Angela Browning, Conservative
Anthony Steen, Conservative
Matthew Taylor, Liberal Democrat
David Clelland, Labour
John Smith, Labour
Denis Murphy, Labour
James Plaskitt, Labour
Nigel Griffiths, Labour
Claire Ward, Labour
Robert Blizzard, Labour
David Heathcoat-Amory, Conservative
John McFall, Labour
Richard Spring, Conservative
John Barrett, Liberal Democrat
William Spicer, Conservative
Neil Turner, Labour
Mark Oaten, Liberal Democrat
Humfrey Malins, Conservative
Robert Marris, Labour
Paul Goodman, Conservative
John Austin, Labour
Ian Taylor, Conservative
Geoffrey Hoon, Labour
Michael Howard, Conservative
George Willis, Liberal Democrat
Paul Keetch, Liberal Democrat
Peter Atkinson, Conservative
Tom Levitt, Labour
Fraser Kemp, Labour
Gregory Pope, Labour
Christopher Mole, Labour
James Touhig, Labour
Ashok Kumar, Labour
Iris Robinson, Democratic Unionist
David Taylor, Labour
Michael Martin, Independent
Ian Gibson, Labour
John MacDougall, Labour
David Marshall, Labour
Alexander Johnson, Conservative
Gwyneth Dunwoody, Labour
Anthony Blair, Labour
Piara Khabra, Labour
Eric Forth, Conservative
Desmond Browne, Labour
Peter Law, Independent
Rachel Squire, Labour
Robert Cook, Labour
Ivor Caplin, Labour
Linda Perham, Labour
Christopher Smith, Labour
Lewis Moonie, Labour
Thomas Dawson, Labour
Thomas Loch, Labour
Keith Bradley, Labour
Huw Edwards, Labour
Christopher Beard, Labour
Alan Howarth, Labour
William O'Brien, Labour
Harold Barnes, Labour
Martin O'Neill, Labour
Katherine Adams, Labour
Helen Clark, Labour
Sydney Rapson, Labour
Jane Griffiths, Labour
Donald Anderson, Labour
Peter Bradley, Labour
Robert Jackson, Labour
Colin Pickthall, Labour
William Smyth, Ulster Unionist Party
Sydney Chapman, Conservative
Derek Foster, Labour
John McWilliam, Labour
Jonathan Sayeed, Independent Conservative
Paul Tyler, Liberal Democrat
Brian Mawhinney, Conservative
Edward Taylor, Conservative
Virginia Bottomley, Conservative
John Burnett, Liberal Democrat
Malcolm Savidge, Labour
Archibald Norman, Conservative
William Trimble, Ulster Unionist Party
Michael Trend, Conservative
Helen Liddell, Labour
Howard Flight, Independent Conservative
Winston Griffiths, Labour
Andrew Hunter, Democratic Unionist
Oona King, Labour
James Cran, Conservative
Estelle Morris, Labour
Llewellyn Smith, Labour
Peter Pike, Labour
David Atkinson, Conservative
Alan Hurst, Labour
Paul Boateng, Labour
Jean Corston, Labour
Valerie Davey, Labour
Marion Roe, Conservative
Anne Campbell, Labour
Jonathan Jones, Labour
Simon Thomas, Plaid Cymru
Patricia Calton, Liberal Democrat
Nigel Jones, Liberal Democrat
Gerald Steinberg, Labour
William Worthington, Labour
George Foulkes, Labour
John Cunningham, Labour
Brian Wilson, Labour
Kevin Hughes, Labour
Iain Luke, Labour
John Beggs, Ulster Unionist Party
David Chidgey, Liberal Democrat
Lynda Clark, Labour
Candice Atherton, Labour
Diana Organ, Labour
John Hume, Social Democratic & Labour Party
Peter Duncan, Conservative
James Wray, Labour
Susan Doughty, Liberal Democrat
Brian Sedgemore, Labour
Alice Mahon, Labour
Iain Coleman, Labour
Ivan Henderson, Labour
Joseph McWalter, Labour
Barbara Roche, Labour
David Stewart, Labour
Michael Portillo, Conservative
Philip Sawford, Labour
Joseph McNamara, Labour
Harold Best, Labour
Parmjit Gill, Liberal Democrat
Matthew Green, Liberal Democrat
David Rendel, Liberal Democrat
Seamus Mallon, Social Democratic & Labour Party
Brian White, Labour
Anthony Clarke, Labour
Annabelle Ewing, Scottish National
David Jamieson, Labour
Jacqueline Lawrence, Labour
Anthony Colman, Labour
Andrew Bennett, Labour
Jennifer Tonge, Liberal Democrat
Lorna Fitzsimons, Labour
Archibald Kirkwood, Liberal Democrat
Andrew King, Labour
John Wilkinson, Conservative
Lawrence Quinn, Labour
Winifred Taylor, Labour
Helen Jackson, Labour
Paul Marsden, Independent
John Taylor, Conservative
David Burnside, Ulster Unionist Party
Julia Drown, Labour
Ross Cranston, Labour
Richard Page, Conservative
Gillian Shephard, Conservative
Kerry Pollard, Labour
George Stevenson, Labour
Debra Shipley, Labour
John Lyons, Labour
Nicholas Hawkins, Conservative
Adrian Flook, Conservative
Ernest Ross, Labour
Thomas Cox, Labour
David Hinchliffe, Labour
Paul Stinchcombe, Labour
Clive Soley, Labour
Melanie Johnson, Labour
Anthony Banks, Labour
Calum Domhnallach, Labour
Timothy Collins, Conservative
Brian Cotter, Liberal Democrat
Roger Casale, Labour
Dennis Turner, Labour
Terence Lewis, Labour
Joyce Quin, Labour
Christopher Pond, Labour
William Tynan, Labour
Peter Mandelson, Labour
Terence Davis, Labour
James Marshall, Labour
Paul Daisley, Labour
Raymond Powell, Labour
James Cann, Labour
