0.01, 620.456, -620.456
0.01, 606.502, 13.9534
0.01, 596.291, 10.211
0.01, 587.18, 9.11135
0.01, 580.57, 6.60943
0.01, 573.628, 6.94206
0.01, 567.558, 6.07074
0.01, 562.602, 4.95575
0.01, 557.646, 4.95546
0.01, 553.983, 3.66364
0.01, 549.937, 4.04582
0.01, 545.377, 4.55988
0.01, 542.175, 3.20179
0.01, 538.628, 3.54753
0.01, 535.136, 3.49161
0.01, 532.024, 3.11245
0.01, 529.236, 2.78764
0.01, 526.873, 2.36343
0.01, 524.413, 2.46009
0.01, 522.026, 2.38675
0.01, 519.756, 2.27008
0.01, 517.671, 2.08473
0.01, 515.608, 2.06299
0.01, 512.966, 2.64201
0.01, 511.524, 1.44148
0.01, 509.537, 1.98709
0.01, 507.716, 1.821
0.01, 505.59, 2.12636
0.01, 503.375, 2.2153
0.01, 502.077, 1.29788
0.01, 500.028, 2.04919
0.01, 498.578, 1.44994
0.01, 497.037, 1.54038
0.01, 495.729, 1.30829
0.01, 494.091, 1.63804
0.01, 493.241, 0.84953
0.01, 491.735, 1.50665
0.01, 490.448, 1.28678
0.01, 489.591, 0.857193
0.01, 487.84, 1.7504
0.01, 486.813, 1.02702
0.01, 485.463, 1.35062
0.01, 484.257, 1.20547
0.01, 483.583, 0.674504
0.01, 482.488, 1.09521
0.01, 480.525, 1.963
0.01, 479.88, 0.645028
0.01, 478.393, 1.48696
0.01, 477.743, 0.650096
0.01, 476.98, 0.762101
0.01, 476.112, 0.868574
0.01, 474.606, 1.50625
0.01, 473.794, 0.811641
0.01, 473.066, 0.727653
0.01, 472.041, 1.02521
0.01, 471.011, 1.02994
0.01, 469.073, 1.93803
0.01, 469.012, 0.0610569
0.01, 468.804, 0.207648
0.01, 467.687, 1.11713
0.01, 466.309, 1.37839
0.01, 466.259, 0.0502193
0.01, 465.102, 1.15697
0.01, 464.921, 0.180582
0.01, 463.803, 1.11769
0.01, 463.012, 0.791828
0.01, 461.883, 1.1284
0.01, 461.877, 0.00660842
0.01, 461.089, 0.787414
0.01, 460.659, 0.429743
0.01, 459.737, 0.922322
0.01, 459.101, 0.636519
0.01, 458.469, 0.631468
0.01, 457.949, 0.519894
0.01, 457.323, 0.625945
0.01, 456.981, 0.342786
0.01, 455.766, 1.21504
0.01, 455.163, 0.602488
0.01, 454.277, 0.885578
0.01, 454.201, 0.0760936
0.01, 453.143, 1.0585
0.01, 453.067, 0.0753962
0.01, 452.553, 0.514202
0.01, 452.434, 0.119123
0.01, 451.242, 1.19225
0.01, 451.229, 0.0129299
0.01, 451.044, 0.185157
0.01, 450.75, 0.294011
0.01, 449.908, 0.842273
0.01, 449.297, 0.610828
0.01, 448.431, 0.866018
0.01, 448.384, 0.0468143
0.01, 447.413, 0.970977
0.01, 446.935, 0.477846
0.01, 446.467, 0.467813
0.01, 445.715, 0.751756
0.01, 445.516, 0.199108
0.01, 445.416, 0.100861
0.01, 444.952, 0.463685
0.01, 444.589, 0.362852
0.01, 444.102, 0.486767
0.01, 444.102, 0
0.01, 444.005, 0.0972971
0.01, 443.506, 0.498487
0.01, 443.506, 0
0.01, 442.969, 0.53729
0.01, 442.287, 0.682392
0.01, 442.17, 0.116779
0.01, 441.667, 0.50248
0.01, 441.485, 0.182185
0.01, 441.152, 0.333382
0.01, 441.089, 0.0632748
0.01, 440.701, 0.387483
0.01, 440.473, 0.227756
0.01, 440.473, 0
0.01, 440.47, 0.00385565
0.01, 439.777, 0.692389
0.01, 439.777, 0
0.01, 439.68, 0.0972218
0.01, 439.502, 0.177956
0.01, 439.211, 0.291401
0.01, 438.912, 0.298457
0.01, 438.912, 0
0.01, 438.3, 0.612307
0.01, 437.471, 0.829297
0.01, 437.471, 0
0.01, 437.471, 0
0.01, 437.253, 0.217352
0.01, 437.072, 0.181164
0.01, 437.072, 0
0.01, 436.686, 0.386377
0.01, 436.625, 0.0606496
0.01, 436.34, 0.285367
0.01, 436.081, 0.258102
0.01, 435.432, 0.649534
0.01, 434.972, 0.460171
0.01, 434.837, 0.13527
0.01, 434.606, 0.230684
0.01, 434.336, 0.270279
0.01, 433.88, 0.455345
0.01, 433.88, -1.13687e-13
0.01, 433.664, 0.216641
0.01, 433.662, 0.0010928
0.01, 433.15, 0.512644
0.01, 432.807, 0.343169
0.01, 432.393, 0.413369
0.01, 432.078, 0.31504
0.01, 431.707, 0.371628
0.01, 431.707, 0
0.01, 431.357, 0.349615
0.01, 431.157, 0.200051
0.01, 430.803, 0.353481
0.01, 430.233, 0.570342
0.01, 430.097, 0.136076
0.01, 429.874, 0.223141
0.01, 429.874, 0
0.01, 429.874, 0
0.01, 429.637, 0.236456
0.01, 429.431, 0.206478
0.01, 429.331, 0.0999779
0.01, 428.819, 0.512193
0.01, 428.173, 0.645773
0.01, 427.954, 0.219083
0.01, 427.954, 0
0.01, 427.746, 0.208104
0.01, 427.709, 0.0366257
0.01, 427.455, 0.253805
0.01, 427.322, 0.133851
0.01, 426.875, 0.4464
0.01, 426.875, 1.13687e-13
0.01, 426.687, 0.188047
0.01, 426.412, 0.274693
0.01, 426.412, 0
0.01, 425.61, 0.802262
0.01, 425.251, 0.358997
0.01, 425.251, 0
0.01, 425.251, 0
0.01, 424.985, 0.266395
0.01, 424.853, 0.132209
0.01, 424.853, 0
0.01, 424.631, 0.221291
0.01, 424.5, 0.130793
0.01, 424.251, 0.249653
0.01, 423.837, 0.414267
0.01, 423.837, 0
0.01, 423.837, 0
0.01, 423.693, 0.143713
0.01, 423.233, 0.459674
0.01, 423.159, 0.0737497
0.01, 423.159, 0
0.01, 423.088, 0.0715862
0.01, 423.025, 0.062777
0.01, 423.025, 0
0.01, 422.78, 0.245075
0.01, 422.581, 0.199459
0.01, 422.553, 0.0271685
0.01, 422.487, 0.0662492
0.01, 422.487, 0
0.01, 422.15, 0.337454
0.01, 422.15, 0
0.01, 421.931, 0.21902
0.01, 421.609, 0.321756
0.01, 421.609, 0
0.01, 421.29, 0.318889
0.01, 421.29, 0
0.01, 421.073, 0.217478
0.01, 421.073, 0
0.01, 420.78, 0.292721
0.01, 420.3, 0.479849
0.01, 420.221, 0.0787815
0.01, 419.835, 0.386419
0.01, 418.955, 0.879491
0.01, 418.955, 0
0.01, 418.955, 0
0.01, 418.955, 0
0.01, 418.764, 0.191552
0.01, 418.449, 0.314582
0.01, 418.449, 0
0.01, 417.993, 0.45628
0.01, 417.993, 0
0.01, 417.993, 0
0.01, 417.993, 0
0.01, 417.687, 0.306202
0.01, 417.687, 0
0.01, 417.687, 0
0.01, 417.687, 0
0.01, 417.48, 0.20705
0.01, 417.48, 0
0.01, 417.202, 0.277802
0.01, 416.991, 0.210853
0.01, 416.991, 0
0.01, 416.812, 0.178523
0.01, 416.812, 0
0.01, 416.273, 0.538971
0.01, 416.216, 0.057008
0.01, 415.421, 0.795691
0.01, 415.421, 0
0.01, 415.421, 0
0.01, 415.421, 0
0.01, 415.421, 0
0.0099, 415.421, 0
0.0099, 415.261, 0.159732
0.0099, 415.212, 0.0485594
0.0099, 415.027, 0.185567
0.0099, 414.535, 0.492016
0.0099, 414.535, 0
0.0099, 414.43, 0.104484
0.0099, 414.056, 0.374851
0.0099, 414.013, 0.0421412
0.0099, 414.013, 0
0.0099, 413.654, 0.359117
0.0099, 413.654, -5.68434e-14
0.0099, 413.654, 0
0.0099, 413.642, 0.0121448
0.0099, 413.642, 0
0.0099, 413.615, 0.0267657
0.0099, 413.384, 0.231428
0.0099, 413.384, 0
0.0099, 413.164, 0.219695
0.0099, 413.164, -1.13687e-13
0.0099, 413.164, 0
0.0099, 413.164, 0
0.0099, 412.386, 0.777897
0.0099, 412.386, 0
0.0099, 412.386, 0
0.0099, 412.386, 0
0.0099, 412.386, 0
0.0099, 412.386, 0
0.0099, 412.386, 0
0.0099, 412.386, 0
0.009801, 412.144, 0.242374
0.009801, 411.991, 0.152881
0.009801, 411.991, 0
0.009801, 411.541, 0.450538
0.009801, 411.541, 0
0.009801, 411.541, 0
0.009801, 411.541, 0
0.009801, 411.187, 0.35337
0.009801, 411.187, 0
0.009801, 411.104, 0.083415
0.009801, 411.104, 0
0.009801, 411.104, 0
0.009801, 411.104, 0
0.009801, 411.104, 0
0.009801, 410.908, 0.195437
0.009801, 410.908, 0
0.009801, 410.908, 0
0.009801, 410.84, 0.0688185
0.009801, 410.608, 0.231289
0.009801, 410.606, 0.00172472
0.009801, 410.595, 0.0119576
0.009801, 410.554, 0.0403105
0.009801, 409.996, 0.558351
0.009801, 409.996, 0
0.009801, 409.996, 0
0.009801, 409.974, 0.0217853
0.009801, 409.974, 0
0.009801, 409.974, 0
0.009801, 409.549, 0.425273
0.009801, 409.549, 0
0.009801, 409.549, 0
0.009801, 409.549, 0
0.009801, 409.451, 0.0973562
0.009801, 409.451, 0
0.009801, 409.337, 0.114184
0.009801, 409.337, 0
0.009801, 409.337, 0
0.009801, 409.289, 0.0487576
0.009801, 409.128, 0.160144
0.009801, 409.128, 0
0.009801, 409.128, 0
0.009801, 408.829, 0.299363
0.009801, 408.736, 0.0930692
0.009801, 408.736, 0
0.009801, 408.736, 0
0.009801, 408.4, 0.336245
0.009801, 408.4, 0
0.009801, 408.4, 0
0.009801, 408.335, 0.0644594
0.009801, 408.264, 0.0710245
0.009801, 408.026, 0.238381
0.009801, 408.026, 0
0.009801, 408.016, 0.00962155
0.009801, 408.016, 0
0.009801, 408.016, 0
0.009801, 408.016, 0
0.009801, 407.978, 0.03828
0.009801, 407.608, 0.369921
0.009801, 407.608, 0
0.009801, 407.57, 0.0375417
0.009801, 407.245, 0.325187
0.009801, 407.245, 0
0.009801, 407.245, 0
0.009801, 407.245, 0
0.009801, 406.761, 0.483904
0.009801, 406.722, 0.03955
0.009801, 406.42, 0.302084
0.009801, 406.42, 0
0.009801, 406.42, 0
0.009801, 406.42, 0
0.009801, 406.42, 0
0.009801, 406.292, 0.128137
0.009801, 406.292, 0
0.009801, 406.292, 0
0.009801, 406.292, 0
0.009801, 406.185, 0.107102
0.009801, 406.185, -1.13687e-13
0.009801, 406.062, 0.12223
0.009801, 406.062, 0
0.009801, 406.062, 0
0.009801, 406.062, 0
0.009801, 406.062, 0
0.009801, 406.062, 0
0.009801, 406.062, 0
0.009801, 406.062, 0
0.00970299, 406.062, 0
0.00970299, 406.062, 0
0.00970299, 405.991, 0.0716953
0.00970299, 405.809, 0.182042
0.00970299, 405.433, 0.375301
0.00970299, 405.433, 0
0.00970299, 405.152, 0.281157
0.00970299, 405.152, 0
0.00970299, 405.152, 0
0.00970299, 405.078, 0.0737919
0.00970299, 404.921, 0.15739
0.00970299, 404.921, 0
0.00970299, 404.921, 0
0.00970299, 404.921, 0
0.00970299, 404.921, 0
0.00960596, 404.921, 0
0.00960596, 404.8, 0.121122
0.00960596, 404.684, 0.115338
0.00960596, 404.684, 0
0.00960596, 404.684, 0
0.00960596, 404.43, 0.254182
0.00960596, 404.283, 0.147704
0.00960596, 404.283, 0
0.00960596, 404.283, 0
0.00960596, 404.276, 0.00667378
0.00960596, 404.276, 0
0.00960596, 404.129, 0.146462
0.00960596, 404.129, 0
0.00960596, 404.052, 0.0769899
0.00960596, 404.052, 0
0.00960596, 403.604, 0.448557
0.00960596, 403.604, 0
0.00960596, 403.604, 0
0.00960596, 403.119, 0.484708
0.00960596, 403.025, 0.0944396
0.00960596, 403.025, 0
0.00960596, 403.025, 0
0.00960596, 403.025, 0
0.00960596, 402.919, 0.105787
0.00960596, 402.919, 0
0.00960596, 402.761, 0.157532
0.00960596, 402.761, 0
0.00960596, 402.699, 0.0624501
0.00960596, 402.699, 0
0.00960596, 402.699, 0
0.00960596, 402.689, 0.00988526
0.00960596, 402.689, 0
0.00960596, 402.607, 0.0818887
0.00960596, 402.278, 0.329354
0.00960596, 402.278, 0
0.00960596, 402.278, 0
0.00960596, 402.278, 0
0.00960596, 401.878, 0.399891
0.00960596, 401.878, 0
0.00960596, 401.878, 0
0.00960596, 401.878, 0
0.00960596, 401.878, 0
0.00960596, 401.878, 0
0.00960596, 401.878, 0
0.00960596, 401.769, 0.108858
0.00960596, 401.513, 0.256144
0.00960596, 401.513, 0
0.00960596, 401.245, 0.268412
0.00960596, 401.245, 5.68434e-14
0.00960596, 401.016, 0.228991
0.00960596, 400.937, 0.0787467
0.00960596, 400.52, 0.416726
0.00960596, 400.52, 0
0.00960596, 400.52, 0
0.00960596, 400.223, 0.29673
0.00960596, 400.164, 0.0596096
0.00960596, 400.164, 0
0.00960596, 400.164, 0
0.00960596, 399.485, 0.67909
0.00960596, 399.485, 0
0.00960596, 399.391, 0.0937239
0.00960596, 399.391, -5.68434e-14
0.00960596, 398.973, 0.417677
0.00960596, 398.973, 0
0.00960596, 398.973, 0
0.00960596, 398.973, 0
0.00960596, 398.973, 0
0.00960596, 398.973, 0
0.00960596, 398.973, 0
0.00960596, 398.973, 0
0.0095099, 398.973, 0
0.0095099, 398.973, 0
0.0095099, 398.878, 0.0952427
0.0095099, 398.878, 0
0.0095099, 398.878, 0
0.0095099, 398.878, 0
0.0095099, 398.878, 0
0.0095099, 398.878, 0
0.0095099, 398.878, 0
0.0095099, 398.751, 0.127436
0.0095099, 398.751, 0
0.0095099, 398.751, 0
0.0095099, 398.751, 0
0.0095099, 398.751, 0
0.0095099, 398.573, 0.177226
0.0095099, 398.573, 0
0.0095099, 398.573, 0
0.0095099, 398.573, 0
0.0095099, 398.573, 0
0.0095099, 398.573, 0
0.0094148, 398.573, 0
0.0094148, 398.573, 0
0.0094148, 398.573, 0
0.0094148, 398.562, 0.0115679
0.0094148, 398.562, 0
0.0094148, 398.562, 0
0.0094148, 398.562, 0
0.0094148, 398.523, 0.0382727
0.0094148, 398.523, 0
0.0094148, 398.507, 0.0160829
0.0094148, 398.507, 0
0.0094148, 398.25, 0.257189
0.0094148, 397.816, 0.434439
0.0094148, 397.816, 0
0.0094148, 397.816, 0
0.0094148, 397.816, 0
0.0094148, 397.816, 0
0.0094148, 397.816, 0
0.0094148, 397.816, 0
0.0094148, 397.671, 0.144364
0.0094148, 397.671, 0
0.0094148, 397.671, 0
0.0094148, 397.671, 0
0.0094148, 397.549, 0.122024
0.0094148, 397.549, 0
0.0094148, 397.549, 0
0.0094148, 397.549, 0
0.0094148, 397.549, 0
0.0094148, 397.549, 0
0.0094148, 397.549, 0
0.00932065, 397.426, 0.123263
0.00932065, 397.265, 0.160854
0.00932065, 397.265, 0
0.00932065, 397.265, 0
0.00932065, 397.265, 0
0.00932065, 397.265, 0
0.00932065, 397.219, 0.0465758
0.00932065, 397.217, 0.00170867
0.00932065, 397.217, 0
0.00932065, 397.217, 0
0.00932065, 397.217, 0
0.00932065, 397.217, 0
0.00932065, 396.735, 0.481701
0.00932065, 396.735, 0
0.00932065, 396.735, 0
0.00932065, 396.735, 0
0.00932065, 396.735, 0
0.00932065, 396.735, 0
0.00932065, 396.735, 0
0.00932065, 396.735, 0
0.00922745, 396.735, 0
0.00922745, 396.735, 0
0.00922745, 396.735, 0
0.00922745, 396.735, 0
0.00922745, 396.735, 0
0.00913517, 396.735, 0
0.00913517, 396.735, 0
0.00913517, 396.735, 0
0.00913517, 396.735, 0
0.00904382, 396.735, 0
0.00904382, 396.735, 0
0.00904382, 396.735, 0
0.00904382, 396.735, 0
0.00895338, 396.735, 0
0.00895338, 396.597, 0.137862
0.00895338, 396.597, 0
0.00895338, 396.492, 0.105263
0.00895338, 396.492, 0
0.00895338, 396.387, 0.105394
0.00895338, 396.387, 0
0.00895338, 396.369, 0.0182032
0.00895338, 396.369, 0
0.00895338, 396.369, 0
0.00895338, 396.369, 0
0.00895338, 396.369, 0
0.00886385, 396.369, 0
0.00886385, 396.344, 0.0246663
0.00886385, 396.304, 0.0403585
0.00886385, 396.304, 0
0.00886385, 396.304, 0
0.00886385, 396.304, 0
0.00886385, 396.156, 0.147628
0.00886385, 396.156, 0
0.00886385, 396.156, 0
0.00886385, 396.007, 0.149326
0.00886385, 396.007, 0
0.00886385, 396.007, 0
0.00886385, 396.007, 0
0.00886385, 396.007, 0
0.00886385, 396.007, 0
0.00877521, 396.007, 0
0.00877521, 395.997, 0.00936442
0.00877521, 395.997, 0
0.00877521, 395.997, 0
0.00877521, 395.997, 0
0.00877521, 395.997, 0
0.00877521, 395.997, 0
0.00877521, 395.997, 0
0.00877521, 395.997, 0
0.00877521, 395.997, 0
0.00868746, 395.865, 0.132352
0.00868746, 395.776, 0.0893237
0.00868746, 395.776, 0
0.00868746, 395.776, 0
0.00868746, 395.776, 0
0.00868746, 395.655, 0.120935
0.00868746, 395.655, 0
0.00868746, 395.655, 0
0.00868746, 395.655, 0
0.00868746, 395.655, 0
0.00860058, 395.501, 0.153639
0.00860058, 395.501, 0
0.00860058, 395.385, 0.116005
0.00860058, 395.385, 0
0.00860058, 394.979, 0.405518
0.00860058, 394.979, 0
0.00860058, 394.979, 0
0.00860058, 394.979, 0
0.00860058, 394.979, 0
0.00860058, 394.979, 0
0.00851458, 394.979, 0
0.00851458, 394.979, 0
0.00851458, 394.979, 0
0.00851458, 394.979, 0
0.00851458, 394.979, 0
0.00842943, 394.979, 0
0.00842943, 394.909, 0.070558
0.00842943, 394.909, 0
0.00842943, 394.791, 0.117415
0.00842943, 394.791, 0
0.00842943, 394.791, 0
0.00842943, 394.254, 0.537274
0.00842943, 394.254, -5.68434e-14
0.00842943, 394.254, 0
0.00842943, 394.231, 0.0227826
0.00842943, 394.14, 0.0913335
0.00842943, 394.14, 0
0.00842943, 393.833, 0.307315
0.00842943, 393.833, 0
0.00842943, 393.62, 0.212279
0.00842943, 393.62, 0
0.00842943, 393.565, 0.0556656
0.00842943, 393.565, 0
0.00842943, 393.565, 0
0.00842943, 393.565, 0
0.00842943, 393.565, 0
0.00842943, 393.302, 0.262978
0.00842943, 393.302, 0
0.00842943, 393.302, 0
0.00842943, 393.293, 0.00867828
0.00842943, 392.966, 0.327051
0.00842943, 392.966, 0
0.00842943, 392.912, 0.053831
0.00842943, 392.785, 0.127733
0.00842943, 392.785, 0
0.00842943, 392.785, 0
0.00842943, 392.785, 0
0.00842943, 392.674, 0.110859
0.00842943, 392.674, 0
0.00842943, 392.416, 0.257822
0.00842943, 392.416, 0
0.00842943, 392.416, 0
0.00842943, 392.173, 0.242432
0.00842943, 392.173, 0
0.00842943, 392.173, 0
0.00842943, 392.173, 0
0.00842943, 392.173, 0
0.00842943, 392.173, 0
0.00842943, 391.76, 0.413176
0.00842943, 391.728, 0.0322122
0.00842943, 391.728, 0
0.00842943, 391.728, 0
0.00842943, 391.728, 0
0.00842943, 391.728, 0
0.00842943, 391.728, 0
0.00834514, 391.618, 0.109927
0.00834514, 391.618, 0
0.00834514, 391.431, 0.18719
0.00834514, 391.431, 0
0.00834514, 391.431, 0
0.00834514, 391.431, 0
0.00834514, 391.431, 0
0.00834514, 391.431, 0
0.00834514, 391.333, 0.098085
0.00834514, 391.333, 0
0.00834514, 391.146, 0.186935
0.00834514, 391.146, 0
0.00834514, 390.776, 0.369545
0.00834514, 390.776, 0
0.00834514, 390.776, 0
0.00834514, 390.691, 0.0850271
0.00834514, 390.691, 0
0.00834514, 390.691, 0
0.00834514, 390.691, 0
0.00834514, 390.654, 0.0372349
0.00834514, 390.654, 0
0.00834514, 390.546, 0.107789
0.00834514, 390.546, 0
0.00834514, 390.546, 0
0.00834514, 390.546, 0
0.00834514, 390.546, 0
0.00834514, 390.401, 0.145271
0.00834514, 390.278, 0.123155
0.00834514, 390.278, 0
0.00834514, 390.268, 0.0101128
0.00834514, 390.187, 0.0804265
0.00834514, 390.187, 0
0.00834514, 390.06, 0.127842
0.00834514, 389.2, 0.859874
0.00834514, 389.2, 0
0.00834514, 389.2, 0
0.00834514, 389.2, 0
0.00834514, 389.2, 0
0.00834514, 389.2, 0
0.00834514, 389.2, 0
0.00826169, 389.185, 0.0141793
0.00826169, 389.185, 0
0.00826169, 389.185, 0
0.00826169, 389.066, 0.11985
0.00826169, 389.066, 0
0.00826169, 389.009, 0.0563574
0.00826169, 389.009, 0
0.00826169, 388.987, 0.0220489
0.00826169, 388.987, 0
0.00826169, 388.877, 0.110002
0.00826169, 388.876, 0.00132841
0.00826169, 388.876, 0
0.00826169, 388.52, 0.355986
0.00826169, 388.52, 0
0.00826169, 388.52, 0
0.00826169, 388.52, 0
0.00826169, 388.52, 0
0.00826169, 388.52, 0
0.00826169, 388.52, 0
0.00826169, 388.52, 0
0.00817907, 388.52, 0
0.00817907, 388.52, 0
0.00817907, 388.52, 0
0.00817907, 388.52, 0
0.00817907, 388.456, 0.0643626
0.00817907, 388.456, 0
0.00817907, 388.456, 0
0.00817907, 388.185, 0.270091
0.00817907, 388.185, 0
0.00817907, 388.145, 0.0405071
0.00817907, 388.145, 0
0.00817907, 388.145, 0
0.00817907, 388.145, 0
0.00817907, 388.145, 0
0.00817907, 388.145, 0
0.00809728, 388.145, 0
0.00809728, 388.145, 0
0.00809728, 388.145, 0
0.00809728, 388.145, 0
0.00809728, 388.145, 0
0.00801631, 388.145, 0
0.00801631, 388.145, 0
0.00801631, 388.145, 0
0.00801631, 388.145, 0
0.00793614, 388.145, 0
0.00793614, 388.015, 0.130016
0.00793614, 388.006, 0.00918961
0.00793614, 387.903, 0.102632
0.00793614, 387.903, 0
0.00793614, 387.869, 0.0344863
0.00793614, 387.705, 0.163269
0.00793614, 387.705, 0
0.00793614, 387.705, 0
0.00793614, 387.565, 0.14058
0.00793614, 387.565, 0
0.00793614, 387.434, 0.131155
0.00793614, 387.434, 0
0.00793614, 387.379, 0.0548098
0.00793614, 387.379, 0
0.00793614, 387.379, 0
0.00793614, 387.379, 0
0.00793614, 386.919, 0.459739
0.00793614, 386.919, 0
0.00793614, 386.919, 0
0.00793614, 386.919, 0
0.00793614, 386.919, 0
0.00793614, 386.919, 0
0.00793614, 386.919, 0
0.00793614, 386.919, 0
0.00793614, 386.919, 0
0.00785678, 386.919, 0
0.00785678, 386.852, 0.0669474
0.00785678, 386.852, 0
0.00785678, 386.852, 0
0.00785678, 386.852, 0
0.00785678, 386.852, 0
0.00785678, 386.831, 0.0213191
0.00785678, 386.831, 0
0.00785678, 386.683, 0.148264
0.00785678, 386.683, 0
0.00785678, 386.683, 0
0.00785678, 386.683, 0
0.00785678, 386.683, 0
0.00785678, 386.683, 0
0.00785678, 386.626, 0.0565746
0.00785678, 386.626, 0
0.00785678, 386.602, 0.0238268
0.00785678, 386.602, 1.13687e-13
0.00785678, 386.602, 0
0.00785678, 386.602, 0
0.00785678, 386.09, 0.512264
0.00785678, 386.09, 0
0.00785678, 386.09, 0
0.00785678, 386.09, 0
0.00785678, 386.09, 0
0.00777821, 386.09, 0
0.00777821, 386.09, 0
0.00777821, 386.09, 0
0.00777821, 386.09, 0
0.00777821, 386.09, 0
0.00770043, 386.09, 0
0.00770043, 386.09, 0
0.00770043, 385.931, 0.15888
0.00770043, 385.931, 5.68434e-14
0.00770043, 385.869, 0.0616181
0.00770043, 385.869, 0
0.00770043, 385.869, 0
0.00770043, 385.869, 0
0.00770043, 385.869, 0
0.00770043, 385.869, 0
0.00762343, 385.869, 0
0.00762343, 385.869, 0
0.00762343, 385.869, 0
0.00762343, 385.869, 0
0.00762343, 385.869, 0
0.00754719, 385.869, 0
0.00754719, 385.869, 0
0.00754719, 385.869, 0
0.00754719, 385.869, 0
0.00747172, 385.866, 0.00384566
0.00747172, 385.807, 0.0582406
0.00747172, 385.807, 0
0.00747172, 385.795, 0.0124493
0.00747172, 385.795, 0
0.00747172, 385.729, 0.0656077
0.00747172, 385.651, 0.0783573
0.00747172, 385.611, 0.0397238
0.00747172, 385.611, 0
0.00747172, 385.174, 0.437104
0.00747172, 385.174, 0
0.00747172, 385.168, 0.00644738
0.00747172, 385.14, 0.0271695
0.00747172, 385.14, 0
0.00747172, 385.14, 0
0.00747172, 385.14, 0
0.00747172, 384.724, 0.416371
0.00747172, 384.724, -5.68434e-14
0.00747172, 384.724, 0
0.00747172, 384.724, 0
0.00747172, 384.724, 0
0.007397, 384.673, 0.0511134
