 Poulter,-0.087806,-0.311907,-0.225093,Blue
Trudy Harrison,0.218096,-0.025333,-0.373647,Blue
Victoria Atkins,0.027977,0.053154,-0.024427,Blue
Victoria Borwick,-0.011185,0.053803,-0.076498,Blue
Victoria Prentis,-0.021783,0.06163,-0.068256,Blue
Wendy Morton,-0.003693,0.056824,0.000255,Blue
William Cash,0.019977,0.052989,0.083157,Blue
William Wragg,0.018443,0.02916,-0.059475,Blue
Will Quince,0.007667,0.036226,-0.024214,Blue
Zac Goldsmith,-0.191376,-0.303538,-0.411391,Blue
David Simpson,-0.289327,-0.069124,0.326171,White
Gavin Robinson,-0.028819,0.405136,0.24892,White
Gregory Campbell,0.229849,0.438933,-0.079917,White
Ian Paisley,-0.158798,-0.333252,-0.215856,White
Jeffrey Donaldson,0.099366,0.471916,0.210231,White
Jim Shannon,0.179144,-0.337664,-0.113943,White
Nigel Dodds,-0.222324,-0.434516,-0.083961,White
Sammy Wilson,0.140265,-0.041218,0.363892,White
Caroline Lucas,-0.094702,0.239268,-0.099144,Green
 Hermon,-0.349913,0.335895,0.106935,Black
Anne Morris,-0.034751,0.045799,0.01335,Black
Michelle Thomson,0.144371,0.32143,-0.168492,Black
Natalie McGarry,-0.102732,-0.046689,0.268598,Black
Simon Danczuk,0.002889,0.14548,0.22687,Black
Alan Campbell,-0.057465,0.000691,0.076737,Red
Alan Johnson,-0.215378,0.118768,0.136491,Red
Alan Meale,0.216661,0.073948,-0.074913,Red
Alan Whitehead,-0.021023,0.032783,0.078441,Red
Albert Owen,-0.166323,-0.077836,0.009518,Red
Alex Cunningham,0.007332,-0.009338,0.027833,Red
Alison McGovern,0.112638,0.038278,0.019856,Red
Andrew Gwynne,-0.011546,-0.228261,0.12112,Red
Andrew Smith,0.033509,-0.04745,0.099948,Red
Andy Burnham,-0.251998,-0.149664,0.207076,Red
Andy McDonald,-0.094929,-0.074579,0.15097,Red
Andy Slaughter,-0.025834,0.04598,0.01105,Red
Angela Eagle,-0.12354,0.059144,0.146319,Red
Angela Rayner,-0.028302,0.021529,0.041602,Red
Angela Smith,-0.030934,-0.04993,0.15852,Red
Ann Clwyd,-0.242633,-0.130195,0.160719,Red
Ann Coffey,0.301925,0.03303,0.205371,Red
Barbara Keeley,-0.055296,-0.072951,-0.125001,Red
Barry Gardiner,0.041184,-0.06459,0.246634,Red
Ben Bradshaw,0.116499,0.069121,0.203364,Red
Bill Esterson,-0.045909,-0.195273,0.199593,Red
Bridget Phillipson,-0.124038,0.217993,-0.05699,Red
Caroline Flint,-0.201385,-0.050991,0.100754,Red
Carolyn Harris,0.059661,-0.006211,0.098523,Red
Catherine McKinnell,-0.259922,0.176923,0.117394,Red
Catherine West,0.023184,-0.158426,0.094222,Red
Cat Smith,-0.072065,-0.125999,-0.023186,Red
Chi Onwurah,-0.085886,0.020266,0.023274,Red
Chris Bryant,0.044533,-0.10914,-0.138277,Red
Chris Elmore,-0.013136,0.177299,0.094776,Red
Christian Matheson,0.000787,-0.01483,0.0081,Red
Chuka Umunna,-0.138519,-0.160195,-0.002882,Red
Clive Betts,0.066837,-0.160171,-0.16289,Red
Clive Efford,-0.078467,-0.215151,0.039688,Red
Clive Lewis,0.092744,0.174949,0.184497,Red
Colleen Fletcher,-0.013419,0.022292,-0.034495,Red
Conor McGinn,-0.126472,0.083144,0.114108,Red
Daniel Zeichner,0.02151,-0.005286,-0.021314,Red
Dan Jarvis,-0.138091,-0.021883,0.060883,Red
David Anderson,0.076667,-0.11447,-0.166687,Red
David Crausby,0.148797,0.108509,0.217773,Red
David Hanson,-0.042085,-0.011432,0.054525,Red
David Lammy,0.018657,0.231354,0.096742,Red
David Winnick,0.010256,-0.059224,0.061465,Red
Dawn Butler,-0.053002,-0.034151,-0.085372,Red
Debbie Abrahams,0.063353,-0.046364,0.092496,Red
Dennis Skinner,-0.004421,-0.219184,-0.001657,Red
Derek Twigg,0.092511,0.060024,0.219527,Red
Diana Johnson,0.199591,0.074197,-0.007242,Red
Diane Abbott,0.155519,0.069875,0.172574,Red
Edward Miliband,-0.202947,0.081556,0.24828,Red
Emily Thornberry,-0.190739,0.079341,-0.008247,Red
Emma Lewell Buck,-0.104359,-0.063047,0.024877,Red
Emma Reynolds,-0.3929,0.045966,0.034188,Red
Fabian Hamilton,0.127966,0.029887,-0.073418,Red
Fiona Mactaggart,0.036798,0.010234,-0.057292,Red
Frank Field,-0.364073,-0.265645,0.05062,Red
Geoffrey Robinson,0.010139,-0.16398,0.03509,Red
George Howarth,-0.05295,-0.238489,-0.063659,Red
Gerald Jones,0.00998,-0.042386,0.035273,Red
Gerald Kaufman,0.099421,0.092054,-0.449291,Red
Gill Furniss,-0.024982,0.133185,0.220708,Red
Gisela Stuart,0.320923,-0.121402,-0.074737,Red
Gloria De Piero,-0.070146,0.175289,0.076607,Red
Gordon Marsden,-0.048457,-0.059486,0.012738,Red
Graham Allen,0.048871,-0.1879,-0.308042,Red
Grahame Morris,-0.008795,-0.226429,0.347547,Red
Graham Jones,0.12585,0.14654,0.125426,Red
Graham Stringer,-0.381813,-0.180685,0.248866,Red
Harriet Harman,0.261687,0.056963,0.040511,Red
Heidi Alexander,-0.183345,-0.154424,0.034117,Red
Helen Goodman,0.055374,-0.025746,0.143824,Red
Helen Hayes,-0.002051,-0.069641,0.075458,Red
Helen Jones,0.202343,-0.000657,0.074622,Red
Hilary Benn,-0.021449,-0.050525,0.046037,Red
Holly Lynch,-0.062317,-0.003641,0.034274,Red
Huw Irranca Davies,0.243927,-0.332663,-0.368065,Red
Iain Wright,-0.107987,-0.138726,0.018069,Red
Ian Austin,-0.072413,-0.062768,-0.300023,Red
Ian Lavery,-0.036955,-0.011431,0.051928,Red
Ian Lucas,-0.15262,-0.071244,0.162417,Red
Ian Mearns,-0.120042,-0.087001,-0.049413,Red
Ian Murray,0.129614,-0.11615,0.013601,Red
Imran Hussain,0.079374,0.079035,0.101205,Red
Ivan Lewis,-0.232647,-0.152894,-0.197816,Red
Jack Dromey,0.10275,0.224057,0.032434,Red
Jamie Reed,-0.153848,0.459754,0.254158,Red
Jeff Smith,0.080548,0.326963,0.19594,Red
Jenny Chapman,0.099016,-0.056988,0.070233,Red
Jeremy Corbyn,-0.06643,-0.135639,0.204651,Red
Jessica Morden,0.110921,-0.135233,0.07609,Red
Jess Phillips,-0.040064,-0.014801,0.045661,Red
Jim Cunningham,0.019231,0.020092,0.070815,Red
Jim Dowd,-0.089594,-0.1883,-0.076523,Red
Jim Fitzpatrick,-0.028119,-0.158733,-0.00448,Red
Joan Ryan,-0.180915,-0.034701,0.13349,Red
Jo Cox,0.223945,-0.255541,-0.133262,Red
John Cryer,-0.075495,-0.04956,0.231619,Red
John Healey,0.108908,-0.027412,0.056964,Red
John Mann,-0.115968,0.10215,0.064824,Red
John McDonnell,0.058697,-0.043613,0.000842,Red
John Spellar,0.187783,-0.17543,0.07235,Red
Jon Cruddas,0.112942,0.051626,-0.004592,Red
Jon Trickett,0.10684,-0.144007,0.097579,Red
Jo Stevens,-0.15431,-0.111041,0.072074,Red
Judith Cummins,0.018424,-0.179736,-0.017961,Red
Julie Cooper,-0.154062,-0.04567,0.108509,Red
Julie Elliott,0.054449,-0.054774,0.153414,Red
Justin Madders,-0.116887,-0.057093,0.040516,Red
Karen Buck,-0.073719,-0.087249,-0.155333,Red
Karin Smyth,-0.09254,-0.021611,-0.092836,Red
Karl Turner,-0.038304,-0.053454,0.2702,Red
Kate Green,0.097376,-0.134953,0.128389,Red
Kate Hoey,-0.068165,0.473249,-0.158853,Red
Kate Hollern,0.184783,0.023152,0.090228,Red
Keir Starmer,0.191611,-0.100695,0.046483,Red
Keith Vaz,0.08354,0.227975,0.350649,Red
Kelvin Hopkins,-0.238378,-0.271323,0.111642,Red
Kerry McCarthy,-0.028629,-0.120996,-0.027391,Red
Kevan Jones,0.001736,-0.09472,-0.046237,Red
Kevin Barron,0.080888,-0.166511,0.048527,Red
Kevin Brennan,0.006551,-0.024614,0.028161,Red
Khalid Mahmood,0.150975,-0.004259,-0.083426,Red
Liam Byrne,0.040424,-0.076948,-0.133522,Red
Lilian Greenwood,0.032446,-0.216165,-0.174827,Red
Lisa Nandy,0.021215,0.121313,-0.12017,Red
Liz Kendall,0.099515,-0.140168,0.019115,Red
Liz McInnes,-0.031879,-0.075024,0.033318,Red
Louise Haigh,-0.169714,0.109942,0.056871,Red
Lyn Brown,-0.011137,-0.109983,0.220241,Red
Madeleine Moon,0.081081,-0.262797,-0.146205,Red
Margaret Beckett,0.131008,-0.243221,0.076499,Red
Margaret Greenwood,0.100858,-0.063194,0.05031,Red
Margaret Hodge,0.323138,-0.261867,0.06622,Red
Maria Eagle,-0.024632,0.144266,-0.075466,Red
Marie Rimmer,0.085562,-0.147646,0.028564,Red
Mark Tami,-0.057196,-0.065911,0.06635,Red
Mary Creagh,0.244244,-0.263245,-0.05683,Red
Mary Glindon,-0.104615,-0.030063,0.068705,Red
Matthew Pennycook,0.006595,-0.041159,0.056327,Red
Melanie Onn,-0.054574,-0.049824,0.079181,Red
Michael Dugher,0.308804,0.053074,0.238968,Red
Mike Kane,-0.077746,-0.123616,0.142994,Red
Naz Shah,-0.03394,-0.085511,0.297702,Red
Neil Coyle,-0.203248,0.003975,-0.006069,Red
Nia Griffith,-0.110904,-0.069657,0.039619,Red
Nic Dakin,-0.071869,0.055545,-0.023461,Red
Nicholas Brown,-0.05037,-0.033891,0.037142,Red
Nick Smith,0.048959,0.16335,0.030085,Red
Nick Thomas Symonds,0.027408,-0.07692,-0.121183,Red
Owen Smith,0.065303,0.059047,-0.237951,Red
Pat Glass,0.060549,-0.160976,-0.036495,Red
Pat McFadden,0.048808,-0.069569,0.109935,Red
Paula Sherriff,-0.004731,-0.008744,0.056996,Red
Paul Blomfield,-0.086466,-0.035436,0.015612,Red
Paul Farrelly,-0.255081,0.216913,-0.130969,Red
Paul Flynn,-0.204376,0.02718,0.051225,Red
Peter Dowd,0.038571,-0.018602,0.005335,Red
Peter Kyle,-0.09683,-0.053684,0.106404,Red
Phil Wilson,0.120594,-0.132623,-0.019533,Red
Rachel Reeves,-0.218422,0.0648,0.09244,Red
Rebecca Bailey,-0.00013,-0.110222,0.014028,Red
Richard Burden,0.212984,0.228232,0.057615,Red
Richard Burgon,-0.061533,0.009046,0.11381,Red
Roberta Blackman Woods,-0.210386,0.049479,-0.0751,Red
Robert Flello,0.084989,0.056718,0.156306,Red
Rob Marris,-0.158437,-0.027517,0.177202,Red
Roger Godsiff,-0.283862,-0.096451,0.205986,Red
Ronnie Campbell,-0.100443,0.077755,0.325973,Red
Rosena Allin Khan,-0.054463,-0.141065,-0.247969,Red
Rosie Cooper,0.287631,-0.140277,0.036414,Red
Rosie Winterton,-0.063235,0.145446,0.017967,Red
Rupa Huq,0.024352,-0.154511,0.070598,Red
Rushanara Ali,-0.197872,-0.156081,0.091725,Red
Ruth Cadbury,0.046734,0.018167,0.071829,Red
Ruth Smeeth,0.059825,-0.086286,0.155357,Red
Sadiq Khan,0.270082,0.448429,-0.087334,Red
Sarah Champion,-0.085531,-0.116417,-0.02134,Red
Shabana Mahmood,-0.125958,0.103037,-0.112761,Red
Sharon Hodgson,0.025111,-0.014654,0.107142,Red
Siobhain McDonagh,-0.00123,-0.275238,0.004219,Red
Stephen Hepburn,0.088556,-0.025043,-0.154585,Red
Stephen Kinnock,-0.050185,0.030051,-0.099943,Red
Stephen Pound,-0.288971,-0.027555,-0.033481,Red
Stephen Timms,0.099684,-0.057784,0.120633,Red
Steve McCabe,0.045673,-0.169475,0.130802,Red
Steve Rotheram,-0.127414,-0.077632,0.058098,Red
Sue Hayman,-0.11288,-0.129097,-0.104998,Red
Susan Jones,0.126687,-0.020912,0.027326,Red
Teresa Pearce,-0.097932,-0.019702,0.114917,Red
Thangam Debbonaire,-0.310208,-0.241537,-0.26942,Red
Toby Perkins,0.224143,-0.079465,-0.105855,Red
Tom Blenkinsop,-0.10243,-0.0215,-0.082955,Red
Tom Watson,0.028287,0.132377,0.330388,Red
Tristram Hunt,0.199692,0.127533,0.164675,Red
Tulip Siddiq,0.100439,0.203519,0.322484,Red
Valerie Vaz,-0.066343,-0.049788,0.118309,Red
Vernon Coaker,0.043933,-0.006289,0.065554,Red
Vicky Foxcroft,-0.020728,0.151554,-0.094648,Red
Virendra Sharma,-0.175252,-0.157201,-0.122468,Red
Wayne David,-0.149949,0.113944,-0.075799,Red
Wes Streeting,-0.00427,0.113007,0.050412,Red
Yasmin Qureshi,-0.119534,-0.023399,0.154654,Red
Yvette Cooper,-0.160887,-0.073897,0.039445,Red
Yvonne Fovargue,0.112947,0.050491,-0.015643,Red
Adrian Bailey,0.086543,0.060063,0.027887,Red
Anna Turley,0.011913,0.024881,0.015871,Red
Barry Sheerman,0.074248,0.050579,0.168409,Red
Chris Evans,0.194336,-0.082553,-0.09731,Red
Chris Leslie,0.117039,-0.026442,-0.16429,Red
Christina Rees,-0.091967,-0.113625,0.04796,Red
Gareth Snell,-0.29468,0.02057,-0.2889,Red
Gareth Thomas,0.035849,-0.150679,-0.088472,Red
Gavin Shuker,-0.078743,-0.080848,-0.158531,Red
Geraint Davies,-0.187935,0.11381,0.32934,Red
Jim McMahon,-0.05997,-0.083466,-0.04105,Red
John Woodcock,-0.169168,0.149391,-0.0675,Red
Jonathan Ashworth,0.074745,0.020086,-0.17859,Red
Jonathan Reynolds,0.007704,0.041968,0.047884,Red
Kate Osamor,0.068487,0.066414,-0.076,Red
Louise Ellman,-0.052943,-0.008903,0.101603,Red
Luciana Berger,-0.182935,0.053319,-0.102502,Red
Lucy Powell,-0.13404,0.126442,-0.002224,Red
Mark Hendrick,-0.132456,0.01277,-0.221838,Red
Meg Hillier,-0.115527,0.037395,-0.048419,Red
Mike Gapes,-0.01513,0.150008,0.16661,Red
Rachael Maskell,-0.02288,0.025835,-0.068499,Red
Seema Malhotra,-0.000737,-0.071735,0.114346,Red
Stella Creasy,0.104051,-0.035297,0.008731,Red
Stephen Doughty,-0.010635,0.051179,0.211813,Red
Stephen Twigg,-0.047808,0.086185,0.08042,Red
Steve Reed,-0.133707,-0.092688,0.084029,Red
Tracy Brabin,-0.15407,-0.486636,-0.094321,Red
Alistair Carmichael,0.116671,0.013473,-0.233032,Gold
Greg Mulholland,0.175618,-0.172741,0.121585,Gold
John Pugh,-0.138443,0.108886,-0.170741,Gold
Mark Williams,-0.005726,-0.031102,0.322931,Gold
Nick Clegg,0.024205,0.01599,-0.385635,Gold
Norman Lamb,-0.182866,-0.250857,-0.156107,Gold
Sarah Olney,-0.456428,0.235817,-0.077161,Gold
Th?®r?¿se Coffey,0.002268,-0.029395,-0.000268,Gold
Tim Farron,-0.031451,-0.276576,-0.165042,Gold
Tom Brake,-0.172991,0.184209,0.231161,Gold
Hywel Williams,-0.222584,-0.262648,0.011199,LightGreen
Jonathan Edwards,0.035923,-0.298627,0.001736,LightGreen
Liz Roberts,0.199385,-0.241191,0.004101,LightGreen
Alan Brown,0.087245,0.263575,0.016878,Yellow
Alex Salmond,0.180731,-0.42687,-0.149265,Yellow
Alison Thewliss,0.181162,0.054125,-0.156508,Yellow
Angela Crawley,0.183103,0.31485,0.159414,Yellow
Angus MacNeil,-0.001018,0.33834,-0.197471,Yellow
Angus Robertson,0.254161,0.19629,-0.161524,Yellow
Anne McLaughlin,-0.142546,-0.094584,0.084239,Yellow
Brendan O'Hara,-0.0107,-0.006104,-0.134303,Yellow
Callum McCaig,0.038983,-0.083796,0.217196,Yellow
Calum Kerr,0.235744,0.127291,-0.050794,Yellow
Carol Monaghan,0.089732,0.279177,-0.124655,Yellow
Chris Law,-0.082721,0.144148,0.037773,Yellow
Chris Stephens,0.084272,0.143715,0.000038,Yellow
Corri Wilson,0.074601,-0.233418,-0.147381,Yellow
Deidre Brock,-0.071434,-0.144864,-0.263034,Yellow
Douglas Chapman,0.232662,-0.081071,0.360757,Yellow
Drew Hendry,0.031464,0.14136,0.158947,Yellow
Eilidh Whiteford,-0.00681,-0.098957,0.113045,Yellow
Gavin Newlands,0.024427,-0.031739,0.13943,Yellow
George Kerevan,0.09545,0.233057,0.036883,Yellow
Hannah Bardell,0.244746,0.130908,0.051459,Yellow
Ian Blackford,-0.009907,0.268824,0.008561,Yellow
Joanna Cherry,0.059249,-0.060782,-0.165841,Yellow
John McNally,-0.481743,-0.358462,0.184177,Yellow
John Nally,0.33855,-0.23906,0.155314,Yellow
John Nicolson,-0.046961,0.241076,-0.095602,Yellow
Kirsten Oswald,-0.119682,0.22108,-0.078882,Yellow
Kirsty Blackman,-0.263393,0.164497,0.101457,Yellow
Lisa Cameron,0.14721,-0.056882,0.137176,Yellow
Margaret Ferrier,0.15364,0.165139,0.065626,Yellow
Marion Fellows,0.056363,0.061721,-0.259747,Yellow
Martin Docherty Hughes,-0.21598,0.023146,-0.040227,Yellow
Martyn Day,-0.195179,0.089272,-0.08209,Yellow
Mhairi Black,-0.172266,0.287248,0.01934,Yellow
Mike Weir,-0.152285,-0.022689,-0.171827,Yellow
Neil Gray,-0.329792,0.186039,-0.0355,Yellow
Owen Thompson,-0.176607,-0.262716,0.237278,Yellow
Patricia Gibson,0.079031,0.212145,0.114998,Yellow
Patrick Grady,0.03155,-0.101964,0.062973,Yellow
Paul Monaghan,0.027745,0.025674,0.083861,Yellow
Peter Grant,0.144855,0.1488,0.048653,Yellow
Pete Wishart,0.296868,-0.175008,-0.065594,Yellow
Philip Boswell,0.032089,0.113169,0.023934,Yellow
Philippa Whitford,-0.033705,0.008049,0.361315,Yellow
Richard Arkless,0.284256,0.169362,-0.032511,Yellow
Roger Mullin,0.163258,0.079437,-0.147976,Yellow
Ronnie Cowan,0.181721,0.148154,-0.141272,Yellow
Stephen Gethins,-0.265984,-0.013036,0.103581,Yellow
Steven Paterson,0.018367,0.110982,0.154647,Yellow
Stewart Hosie,-0.013223,-0.027288,-0.130309,Yellow
Stewart McDonald,-0.177865,-0.395624,0.02182,Yellow
Stuart Donaldson,-0.003188,-0.089214,-0.137388,Yellow
Stuart McDonald,0.152564,0.132004,0.038619,Yellow
Tasmina Ahmed Sheikh,0.201987,-0.109093,0.238633,Yellow
Tommy Sheppard,0.187981,0.056946,-0.197295,Yellow
Alasdair McDonnell,-0.004486,-0.3627,-0.014475,DarkGreen
Margaret Ritchie,-0.126968,0.250919,-0.023369,DarkGreen
Mark Durkan,0.164048,-0.118572,0.014857,DarkGreen
Douglas Carswell,0.221126,-0.476702,0.199898,Purple
Danny Kinahan,0.322841,0.201492,0.27869,LightBlue
Tom Elliott,0.211552,-0.088949,0.200109,LightBlue
